Study_word	test_word	Reference	old_new	trials.thisRepN	trials.thisTrialN	trials.thisN	trials.thisIndex	trials_2.thisRepN	trials_2.thisTrialN	trials_2.thisN	trials_2.thisIndex	thisRow.t	notes	Study_Phase.started	StudyText.started	Studyslider.started	Study_Phase.stopped	Studyslider.response	Studyslider.rt	Test_Phase.started	TestText.started	test_textbox.started	submit_text.started	testmouse.started	TestText.stopped	Test_Phase.stopped	test_textbox.text	testmouse.x	testmouse.y	testmouse.leftButton	testmouse.midButton	testmouse.rightButton	testmouse.time	testmouse.clicked_name	participant	session	date	expName	psychopyVersion	frameRate	expStart
Poster				0	0	0	14					0.0572701		0.0112399	0.0572701	0.0572701	2.991616	1	2.9566465																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
Case				0	1	1	10					3.0147161		2.9920516	3.0147161	3.0147161	6.635647	1.007407407	3.6210057																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
Pastry				0	2	2	9					6.6579721		6.6360762	6.6579721	6.6579721	8.5121213	1.007407407	1.8538254																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
cushion				0	3	3	1					8.535862		8.5126756	8.535862	8.535862	11.355426	3.025925926	2.8197144																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
book				0	4	4	0					11.3759855		11.3557475	11.3759855	11.3759855	13.2785987	4.988888889	1.8985963																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
board				0	5	5	4					13.3026092		13.279007	13.3026092	13.3026092	15.9142791	1	2.6102494																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
Police				0	6	6	12					15.9359896		15.914665	15.9359896	15.9359896	16.9097626	1	0.9733674																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
Keys				0	7	7	13					16.9339382		16.9101088	16.9339382	16.9339382	17.8610595	1	0.9271208																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
mouse				0	8	8	8					17.8823324		17.8614481	17.8823324	17.8823324	18.8085566	1	0.9206664																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
T-shirt				0	9	9	7					18.8425796		18.8090107	18.8425796	18.8425796	19.5889888	1	0.7526007																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
laptop				0	10	10	5					19.61192		19.5892919	19.61192	19.61192	21.7302848	3.033333333	2.1184685																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
marble				0	11	11	3					21.7514089		21.7305989	21.7514089	21.7514089	23.428836	4.948148148	1.6768013																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
phone				0	12	12	2					[phone]		23.429185	[phone]	[phone]	[phone]	1	2.0032495																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
Chart				0	13	13	6					25.4737216		25.4536617	25.4737216	25.4737216	26.4385739	1	0.9607153																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
Cruise				0	14	14	11					26.4644148		26.439334	26.4644148	26.4644148	27.2379667	1	0.7730366																2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	_ou_se	mouse	old					0	0	0	3	27.2660277								27.2478569	27.2660277	27.2660277	27.2660277	0.0133393	37.2751966	37.962391	Mouse	[-0.024074074074074074]	[-0.3074074074074074]	[1]	[0]	[0]	[10.709518200019374]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	T_hi_t	Tshirt	old					0	1	1	2	38.0079087								37.967392	38.0079087	38.0079087	38.0079087	0.0107579		43.0407525	Tshirt	[-0.010185185185185186]	[-0.3074074074074074]	[1]	[0]	[0]	[5.061697599943727]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	K_y_	Keys	old					0	2	2	8	43.0869794								43.0437385	43.0869794	43.0869794	43.0869794	0.0096429		50.0380073	Keys	[-0.003703703703703704]	[-0.31574074074074077]	[1]	[0]	[0]	[6.984271799912676]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	_ha_t	Chart	old					0	3	3	1	50.0598972								50.0391513	50.0598972	50.0598972	50.0598972	0.0046815		58.7742076	Chart	"[-0.02962962962962963, -0.024074074074074074]"	"[-0.004629629629629629, -0.3037037037037037]"	"[1, 1]"	"[0, 0]"	"[0, 0]"	"[2.9500133998226374, 8.729684399906546]"	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	_ho_e	Phone	old					0	4	4	12	[phone]								[phone]	[phone]	[phone]	58.7932654	0.0041479		[phone]	Shoes	[-0.024074074074074074]	[-0.3037037037037037]	[1]	[0]	[0]	[6.436656000092626]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	l_pt_p	Laptop	old					0	5	5	0	65.250016								65.219061	65.250016	65.250016	65.250016	0.0068448		70.5720828	Laptop	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[5.345238500041887]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	c_s_	Case	old					0	6	6	5	70.6034961								70.5741788	70.6034961	70.6034961	70.6034961	0.005914		74.2734917	CAse	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[3.6925786999054253]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	ta_l_	Table	new					0	7	7	15	74.3022209								74.2758484	74.3022209	74.3022209	74.3022209	0.0067473		79.6334124	Table	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[5.34999500005506]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	_o_rd	Board	old					0	8	8	10	79.6632957								79.6351195	79.6632957	79.6632957	79.6632957	0.0066408		86.2375485	Board	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[6.594977400032803]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	P_s_r_	Pastry	old					0	9	9	4	86.267836								86.239309	86.267836	86.267836	86.267836	0.0065707		89.9195848	Pastry	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[3.6723500001244247]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	bo_t_e	Bottle	new					0	10	10	18	89.9621307								89.923765	89.9621307	89.9621307	89.9621307	0.0095415		93.8178545	Bottle	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[3.8842605999670923]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	_ru_is_	Cruise	old					0	11	11	6	93.8330866								93.8186787	93.8330866	93.8330866	93.8330866	0.0030669		98.344442	Cruise	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[4.52039620000869]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	c_s_io_	Cushion	old					0	12	12	14	98.4004218								98.3477843	98.4004218	98.4004218	98.4004218	0.0119854		103.5540378	Cusion	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[5.193475299980491]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	P_li_e	Police	old					0	13	13	7	103.5835893								103.5561038	103.5835893	103.5835893	103.5835893	0.0059125		110.6141113	Police	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[7.050513800000772]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	v_s_	Vase	new					0	14	14	17	110.6802585								110.616968	110.6802585	110.6802585	110.6802585	0.0220425		115.6216463	VAse	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[4.981907800072804]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	_a_bl_	Marble	old					0	15	15	11	115.6494737								115.6232249	115.6494737	115.6494737	115.6494737	0.0058204		120.3932852	Marble	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[4.76287140022032]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	p_nc_l	Pencil	new					0	16	16	16	120.4174046								120.3949303	120.4174046	120.4174046	120.4174046	0.0067179		126.4525986	Pencil	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[6.049449200043455]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	c_m_ra	Camera	new					0	17	17	19	126.5120311								126.456067	126.5120311	126.5120311	126.5120311	0.0129582		135.1226687	Camera	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[8.652895200066268]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	_oo_	Book	old					0	18	18	13	135.1503425								135.1259313	135.1503425	135.1503425	135.1503425	0.0093358		141.1880584	book	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[6.051990699954331]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
	P_st_r	Poster	old					0	19	19	9	141.2211674								141.1907332	141.2211674	141.2211674	141.2211674	0.0069427		147.4103024	Poster	[-0.020370370370370372]	[-0.2935185185185185]	[1]	[0]	[0]	[6.211914099985734]	['submit_text']	2	1	2024-11-07_14h54.50.187	Word Priming	2024.1.5	None	2024-11-07 14h55.08.469853 +0530
