stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.04291890000001786,,0.016618800000003375,0.04291890000001786,0.6290340000000185,0.6290340000000185,0.7083637000000067,0.9589431999999931,1.558174699999995,left,-10.0,0,0,0.8032974999999851,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
1,1,12.0,1.5732234000000176,,1.5582947000000047,1.5732234000000176,2.0738216000000023,2.0738216000000023,2.0738216000000023,2.3899715999999955,3.8253315999999984,right,12.0,1,1,1.7418261999999913,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
2,1,11.0,3.838125600000012,,3.8257275999999933,3.838125600000012,4.35408910000001,4.35408910000001,4.35408910000001,4.654239000000018,4.7596287000000075,left,-11.0,0,0,0.4001399999999933,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
3,1,12.0,4.769722000000002,,4.759720900000019,4.769722000000002,5.2691394,5.2691394,5.2691394,5.568449600000008,5.672939000000014,left,-12.0,0,0,0.3985364000000118,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
4,1,13.0,5.6847495000000094,,5.6730123000000106,5.6847495000000094,6.184127200000006,6.184127200000006,6.184127200000006,6.484278100000012,6.528722200000004,left,-13.0,0,0,0.3328726999999958,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
5,1,14.0,6.548898600000001,,6.5290357000000085,6.548898600000001,7.033366599999994,7.033366599999994,7.0495413000000156,7.332251000000014,7.354482600000011,left,-14.0,0,0,0.30787540000000035,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
6,1,15.0,7.365563699999996,,7.354590300000012,7.365563699999996,7.865463699999992,7.865463699999992,7.865463699999992,8.179965900000013,8.163431900000006,left,-15.0,0,0,0.28778209999998694,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
7,1,16.0,8.179965900000013,,8.163858199999993,8.179965900000013,8.68028080000002,8.68028080000002,8.713422100000003,8.979985999999997,12.255768700000004,right,16.0,1,1,3.5596187000000157,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
8,1,16.0,12.27453300000002,,12.256029100000006,12.27453300000002,12.773837600000007,12.773837600000007,12.807307699999996,13.106332400000014,14.6351315,right,16.0,1,1,1.8318821999999955,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
9,1,16.0,14.653979100000015,,14.635371300000003,14.653979100000015,15.153330799999992,15.153330799999992,15.18651410000001,15.485662500000018,15.501156199999997,left,-16.0,0,0,0.3344207000000097,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
10,1,17.0,15.51916700000001,,15.501533899999998,15.51916700000001,16.018830500000007,16.018830500000007,16.051843700000006,16.334674000000007,16.316195300000004,left,-17.0,0,0,0.27401969999999665,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
11,1,18.0,16.334674000000007,,16.316617100000002,16.334674000000007,16.818239699999992,16.818239699999992,16.834747300000004,17.1334971,17.14829690000002,left,-18.0,0,0,0.3100456999999892,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
12,1,19.0,17.1663341,,17.14871260000001,17.1663341,17.666973400000018,17.666973400000018,17.699142300000005,,17.9478742,right,19.0,1,1,0.27182730000001243,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
13,1,19.0,17.965422899999993,,17.948383699999994,17.965422899999993,18.464582699999994,18.464582699999994,18.498411900000008,18.797267800000014,18.810963500000014,left,-19.0,0,0,0.32356479999998555,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
14,1,20.0,18.830593100000016,,18.811247800000018,18.830593100000016,19.314048900000017,19.314048900000017,19.329994099999993,19.6624616,21.30162100000001,right,20.0,1,1,1.9811348000000066,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
15,1,20.0,21.3262862,,21.301790299999993,21.3262862,21.82581830000001,21.82581830000001,21.85943500000002,22.1585987,23.8203757,right,20.0,1,1,1.9723413000000107,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
16,1,20.0,23.83900110000002,,23.820746100000008,23.83900110000002,24.3384724,24.3384724,24.37192920000001,,24.519528000000008,left,-20.0,0,0,0.16140870000000973,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
17,1,20.0,24.53804980000001,,24.519869599999993,24.53804980000001,25.037786900000015,25.037786900000015,25.070745700000003,25.370148599999993,25.35533860000001,left,-20.0,0,0,0.3029533999999785,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
18,1,20.0,25.370148599999993,,25.355640499999993,25.370148599999993,25.9025235,25.9025235,25.9025235,,26.186354899999998,right,20.0,1,1,0.27639220000000364,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
19,1,20.0,26.202052600000002,,26.18669460000001,26.202052600000002,26.734412100000014,26.734412100000014,26.734412100000014,27.067221000000018,27.115383500000007,right,20.0,1,1,0.34600299999999606,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
20,1,20.0,27.134326000000016,,27.115772700000008,27.134326000000016,27.633296700000017,27.633296700000017,27.666453899999993,27.965891700000014,27.9809544,left,-20.0,0,0,0.3432733000000212,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
21,1,20.0,27.998955300000006,,27.9812321,27.998955300000006,28.498743399999995,28.498743399999995,28.531632400000007,28.831173699999994,29.0454704,left,-20.0,0,0,0.5193346000000076,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
22,1,20.0,29.064265800000015,,29.045874499999996,29.064265800000015,29.563493600000015,29.563493600000015,29.59672550000002,29.896219700000017,29.878839599999992,right,20.0,1,1,0.3028696000000082,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
23,1,20.0,29.896219700000017,,29.87933910000001,29.896219700000017,30.395805600000017,30.395805600000017,30.428528700000015,30.728574699999996,30.942409200000014,left,-20.0,0,0,0.5116439999999898,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
24,1,20.0,30.961397300000016,,30.942792300000008,30.961397300000016,31.443678199999994,31.443678199999994,31.477014800000006,31.744215999999994,31.928974600000004,left,-20.0,0,0,0.47979910000000814,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
25,1,20.0,31.943225400000017,,31.929338,31.943225400000017,32.475333000000006,32.475333000000006,32.475333000000006,32.80843110000001,33.15550000000002,left,-20.0,0,0,0.6537167999999838,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
26,1,20.0,33.17429390000001,,33.15590940000001,33.17429390000001,33.673231000000015,33.673231000000015,33.706849800000015,34.00619750000001,34.08866130000001,left,-20.0,0,0,0.39787419999998974,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
27,1,20.0,34.10605850000002,,34.089171600000014,34.10605850000002,34.60544970000001,34.60544970000001,34.639000100000004,34.93836570000002,35.0214101,left,-20.0,0,0,0.4108204999999998,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
28,1,20.0,35.03789520000001,,35.02241190000001,35.03789520000001,35.5203516,35.5203516,35.537227099999996,35.81979850000002,36.88096229999999,right,20.0,1,1,1.3439908999999943,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
29,1,20.0,36.9015842,,36.881173700000005,36.9015842,37.384921899999995,37.384921899999995,37.40164330000002,,37.684289699999994,left,-20.0,0,0,0.28538819999999987,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
30,1,20.0,37.70053330000002,,37.684588700000006,37.70053330000002,38.23318280000001,38.23318280000001,38.23318280000001,38.58305720000001,39.61221950000001,right,20.0,1,1,1.3745642999999745,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
31,1,20.0,39.63085560000002,,39.61253790000001,39.63085560000002,40.1299942,40.1299942,40.163010299999996,,40.4114232,right,20.0,1,1,0.2728475999999773,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
32,0.5,20.0,40.429287000000016,,40.41191030000002,40.429287000000016,40.9285505,40.9285505,40.9619251,41.261315999999994,41.44248949999999,right,20.0,1,1,0.49554019999999355,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
33,0.5,19.5,41.460911400000015,,41.44292090000002,41.460911400000015,41.960485500000004,41.960485500000004,41.9934901,42.292938600000014,44.5968824,right,19.5,1,1,2.6250732000000028,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
34,0.5,19.5,44.606189700000016,,44.596993,44.606189700000016,45.10528930000001,45.10528930000001,45.10528930000001,45.40481970000002,45.49488870000002,left,-19.5,0,0,0.376801300000011,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
35,0.5,20.0,45.504760300000015,,45.495008900000016,45.504760300000015,46.0033526,46.0033526,46.0203563,46.303269,46.407713700000016,left,-20.0,0,0,0.39256310000001804,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
36,0.5,20.0,46.4197169,,46.407787600000006,46.4197169,46.919213600000006,46.919213600000006,46.935973399999995,47.21823470000001,47.2436778,right,20.0,1,1,0.31838039999999523,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
37,0.5,20.0,47.2667902,,47.243813700000004,47.2667902,47.75057820000001,47.75057820000001,47.7671838,48.05414670000002,49.8864877,right,20.0,1,1,2.129710200000005,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
38,0.5,20.0,49.896803800000015,,49.88659470000002,49.896803800000015,50.397586700000005,50.397586700000005,50.397586700000005,50.712320000000005,50.8860789,left,-20.0,0,0,0.47230889999997316,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
39,0.5,20.0,50.896041,,50.88616160000001,50.896041,51.395120100000014,51.395120100000014,51.4117574,51.69443820000001,52.538471799999996,right,20.0,1,1,1.129867499999989,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
40,0.5,20.0,52.55959900000002,,52.5387116,52.55959900000002,53.05910650000001,53.05910650000001,53.092101299999996,,53.339106500000014,left,-20.0,0,0,0.2747194999999749,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
41,0.5,20.0,53.3584424,,53.339447500000006,53.3584424,53.85783410000002,53.85783410000002,53.89119719999999,54.17497660000001,54.72427089999999,left,-20.0,0,0,0.8485971000000063,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
42,0.5,20.0,54.73971930000002,,54.724532900000014,54.73971930000002,55.24012430000002,55.24012430000002,55.24012430000002,,55.52135910000001,left,-20.0,0,0,0.27621990000000096,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
43,0.5,20.0,55.53877650000001,,55.52165690000001,55.53877650000001,56.021497900000014,56.021497900000014,56.03824460000001,56.370131000000015,56.55175170000001,left,-20.0,0,0,0.5030083000000047,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
44,0.5,20.0,56.5699003,,56.55213760000001,56.5699003,57.0694,57.0694,57.1029097,57.402011500000015,57.41718940000001,left,-20.0,0,0,0.3166928999999925,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
45,0.5,20.0,57.43515020000001,,57.41768540000001,57.43515020000001,57.93481679999999,57.93481679999999,57.96827060000001,58.267433900000015,58.2485863,right,20.0,1,1,0.288987800000001,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
46,0.5,20.0,58.267433900000015,,58.2489918,58.267433900000015,58.7666787,58.7666787,58.80044179999999,59.09918759999999,59.18086360000001,right,20.0,1,1,0.38223859999999377,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
47,0.5,20.0,59.19946900000002,,59.181236600000034,59.19946900000002,59.69936610000002,59.69936610000002,59.74858549999999,60.047815300000025,61.26277809999999,right,20.0,1,1,1.5580802000000062,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
48,0.5,19.5,61.279060800000025,,61.263366700000006,61.279060800000025,61.77837320000003,61.77837320000003,61.81196110000002,62.11125750000002,63.031009299999994,right,19.5,1,1,1.2485987000000023,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
49,0.5,19.5,63.0431011,,63.0312821,63.0431011,63.57559329999998,63.57559329999998,63.57559329999998,63.90837299999998,63.89175210000002,right,19.5,1,1,0.30521060000000944,556050,001,2024-09-06_12h20.04.524,adaptive_staircase,2024.1.5,None,2024-09-06 12h20.12.761293 +0530,
