reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
67,75,119,0,0,0,5,0.18026809999719262,,0.030588599969632924,0.18026809999719262,1.0036838999949396,1.0036838999949396,1.18667359999381,1.7193291999865323,t,0.6867533999029547,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
49,60,89,0,1,1,4,1.7499773000599816,,1.725501700071618,1.7499773000599816,2.734220299986191,2.734220299986191,2.7509993000421673,3.1532423000317067,l,0.4063724000006914,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,0,2,2,2,3.1820801000576466,,3.1554677999811247,3.1820801000576466,4.165439000003971,4.165439000003971,4.18199120007921,4.467940400005318,t,0.2931153998943046,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,0,3,3,1,4.496031200047582,,4.470072300056927,4.496031200047582,5.4800151999806985,5.4800151999806985,5.496661500073969,5.815666000009514,l,0.32502109999768436,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,0,4,4,0,5.84018250007648,,5.81788960006088,5.84018250007648,6.827645300072618,6.827645300072618,6.8444589000428095,7.41384829999879,l,0.5818587000248954,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,0,5,5,6,7.436407500063069,,7.41597339999862,7.436407500063069,8.425185300060548,8.425185300060548,8.442005600081757,9.243457600008696,t,0.808504700078629,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,0,6,6,3,9.267548599978909,,9.245669899974018,9.267548599978909,10.255667500081472,10.255667500081472,10.272274499991909,10.624683500034735,t,0.355118399951607,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,1,0,7,3,10.638313699979335,,10.62686349998694,10.638313699979335,11.636242600041442,11.636242600041442,11.65284940006677,12.206041199970059,t,0.5654230000218377,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
49,60,89,1,1,8,4,12.239069400005974,,12.20947200001683,12.239069400005974,13.217690800083801,13.217690800083801,13.251197600038722,13.554300700081512,l,0.31893479998689145,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,1,2,9,0,13.590639700065367,,13.557943899999373,13.590639700065367,14.565219799987972,14.565219799987972,14.59861790004652,15.119409500039183,l,0.5468810999300331,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,1,3,10,1,15.15408930007834,,15.123503200011328,15.15408930007834,16.129016100079753,16.129016100079753,16.162233100039884,16.8296264000237,l,0.6874245000071824,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
67,75,119,1,4,11,5,16.84448379999958,,16.830752299982123,16.84448379999958,17.84319799998775,17.84319799998775,17.859476900077425,18.060385600081645,l,0.2025730999885127,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,1,5,12,6,18.07567180006299,,18.061405900050886,18.07567180006299,19.074519200017676,19.074519200017676,19.091052900068462,20.175799200078472,l,1.083265700028278,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,1,6,13,2,20.198900400078855,,20.177862500073388,20.198900400078855,21.1876837000018,21.1876837000018,21.2043563000625,21.688459899974987,l,0.48432749998755753,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
67,75,119,2,0,14,5,21.703309000004083,,21.68945409997832,21.703309000004083,22.701900399988517,22.701900399988517,22.718528700061142,23.12018910003826,t,0.41312649997416884,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,2,1,15,2,23.13440039998386,,23.121287600020878,23.13440039998386,24.13293419999536,24.13293419999536,24.14955590001773,24.983974499977194,l,0.8352260999381542,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,2,2,16,6,24.998093100031838,,24.985302800079808,24.998093100031838,25.99663900001906,25.99663900001906,26.01319650001824,26.548144100001082,t,0.5437389999860898,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,2,3,17,1,26.562853100011125,,26.549450600054115,26.562853100011125,27.561268100049347,27.561268100049347,27.577743800007738,28.22945099999197,l,0.6550091999815777,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,2,4,18,3,28.25217029999476,,28.231635799980722,28.25217029999476,29.24172340007499,29.24172340007499,29.258318800013512,29.727119200048037,t,0.47179739992134273,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
49,60,89,2,5,19,4,29.750323200016282,,29.729291700059548,29.750323200016282,30.739379700040445,30.739379700040445,30.755969000048935,30.975293199997395,t,0.22330199996940792,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,2,6,20,0,30.998423799988814,,30.977355599985458,30.998423799988814,31.98744090006221,31.98744090006221,32.00385069998447,32.19067859998904,t,0.19870209996588528,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
67,75,119,3,0,21,5,32.213798800017685,,32.192946600029245,32.213798800017685,33.20199750002939,33.20199750002939,33.21871950000059,33.254772300017066,t,0.04090059990994632,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,3,1,22,3,33.27866750000976,,33.256882400019094,33.27866750000976,34.266601699986495,34.266601699986495,34.28339039999992,34.91709950007498,l,0.6408763999352232,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,3,2,23,6,34.93192330002785,,34.91822270001285,34.93192330002785,35.9308717000531,35.9308717000531,35.9308717000531,36.38316470000427,t,0.44418059999588877,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,3,3,24,0,36.40749620005954,,36.385385400033556,36.40749620005954,37.39522299997043,37.39522299997043,37.41200050001498,37.514653100050054,l,0.11434129998087883,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
49,60,89,3,4,25,4,37.53863079997245,,37.51708620006684,37.53863079997245,38.526736499974504,38.526736499974504,38.54344729997683,38.67947319999803,l,0.14727770001627505,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,3,5,26,2,38.70295040006749,,38.68168300006073,38.70295040006749,39.69155300001148,39.69155300001148,39.70820210000966,40.01053079997655,t,0.30469550006091595,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,3,6,27,1,40.03332829999272,,40.01259669999126,40.03332829999272,41.022813600022346,41.022813600022346,41.03939759999048,41.2768933000043,t,0.2502675000578165,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,4,0,28,6,41.298848400008865,,41.27902630006429,41.298848400008865,42.28752060001716,42.28752060001716,42.30406180000864,42.60660050006118,l,0.3102087000152096,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,4,1,29,2,42.63085780001711,,42.6086723000044,42.63085780001711,43.61863909999374,43.61863909999374,43.63516920001712,43.6877502000425,l,0.05133950000163168,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,4,2,30,0,43.71106100000907,,43.68994070007466,43.71106100000907,44.700189299997874,44.700189299997874,44.716796200023964,44.71962049999274,l,0.00923950003925711,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
49,60,89,4,3,31,4,44.74518910003826,,44.72193170001265,44.74518910003826,45.731871200026944,45.731871200026944,45.7484976000851,46.15072739997413,t,0.4087724999990314,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
67,75,119,4,4,32,5,46.173265899997205,,46.152806099969894,46.173265899997205,47.16286270006094,47.16286270006094,47.179682000074536,47.56513620004989,t,0.39271049993112683,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,4,5,33,3,47.58917539997492,,47.5680572000565,47.58917539997492,48.57725680002477,48.57725680002477,48.59397629997693,48.82974100008141,t,0.24508910009171814,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,4,6,34,1,48.85253769997507,,48.8318397999974,48.85253769997507,49.84188930003438,49.84188930003438,49.85866270004772,50.0777589000063,t,0.22945880005136132,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
67,75,119,5,0,35,5,50.10141760006081,,50.079860700061545,50.10141760006081,51.08990040002391,51.08990040002391,51.10663270007353,51.459127100068145,t,0.3598033000016585,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,5,1,36,3,51.48430440004449,,51.46122749999631,51.48430440004449,52.471025299979374,52.471025299979374,52.48767260008026,52.99020860006567,t,0.5145094000035897,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,5,2,37,0,53.02367220004089,,52.993302699993365,53.02367220004089,54.00140429998282,54.00140429998282,54.03461690002587,55.618496200069785,l,1.5996409999206662,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,5,3,38,1,55.64157290000003,,55.62075890006963,55.64157290000003,56.630961399991065,56.630961399991065,56.64769570005592,56.75025719997939,l,0.11182079999707639,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
49,60,89,5,4,39,4,56.772954900050536,,56.7523596000392,56.772954900050536,57.762532200082205,57.762532200082205,57.77936150005553,58.1817594000604,l,0.414695700048469,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,5,5,40,6,58.204259300022386,,58.183942200033925,58.204259300022386,59.193582399981096,59.193582399981096,59.210356399999,59.71230480005033,t,0.5120484000071883,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,5,6,41,2,59.736261300044134,,59.714325400069356,59.736261300044134,60.72457790002227,60.72457790002227,60.74118610005826,60.960240700049326,l,0.21910129999741912,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
67,75,119,6,0,42,5,60.983514700084925,,60.962471800041385,60.983514700084925,61.972527500009164,61.972527500009164,61.98903330008034,62.574437899980694,t,0.5974342999979854,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,6,1,43,0,62.59736010001507,,62.57663110003341,62.59736010001507,63.586427800008096,63.586427800008096,63.60310299997218,64.20505039999261,l,0.6115703999530524,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,6,2,44,2,64.22746449999977,,64.20717529999092,64.22746449999977,65.21721000003163,65.21721000003163,65.23386260005645,66.16984159999993,l,0.9490907998988405,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,6,3,45,1,66.19427380000707,,66.1719472000841,66.19427380000707,67.18045290000737,67.18045290000737,67.19717529998161,67.64819500001613,t,0.45180949999485165,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,6,4,46,3,67.6629086000612,,67.64947090006899,67.6629086000612,68.66162829997484,68.66162829997484,68.6782891000621,69.08068740007002,t,0.4077799000078812,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,6,5,47,6,69.10661720007192,,69.08277700003237,69.10661720007192,70.09272780001629,70.09272780001629,70.10946369997691,70.4284187000012,l,0.32714920002035797,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
