reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,60,89,6,6,48,4,70.4524412000319,,70.43047780008055,70.4524412000319,71.44055669999216,71.44055669999216,71.45719280000776,71.89336019998882,l,0.4484136999817565,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
49,60,89,7,0,49,4,71.90646910003852,,71.89555240003392,71.90646910003852,72.90494310006034,72.90494310006034,72.92153120005969,73.37452660000417,l,0.45903779997024685,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,7,1,50,0,73.39816400001291,,73.37669329997152,73.39816400001291,74.38575590006076,74.38575590006076,74.40241720003542,74.70435600006022,t,0.3007767000235617,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,7,2,51,6,74.72547020006459,,74.70645130006596,74.72547020006459,75.71690700005274,75.71690700005274,75.73375930008478,76.85218180005904,t,1.1171900000190362,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,7,3,52,1,76.87630870006979,,76.8545508000534,76.87630870006979,77.86373360001016,77.86373360001016,77.88032730005216,78.56592850002926,l,0.6977127999998629,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,7,4,53,3,78.59016740007792,,78.56810440006666,78.59016740007792,79.57749609998427,79.57749609998427,79.59417180006858,79.99653730005957,l,0.40301539993379265,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
67,75,119,7,5,54,5,80.01791449997108,,79.9985588999698,80.01791449997108,81.00858899997547,81.00858899997547,81.02505010005552,83.62565250007901,t,2.6130754000041634,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,7,6,55,2,83.64938660000917,,83.62776290008333,83.64938660000917,84.6361061000498,84.6361061000498,84.652671799995,84.9051890000701,l,0.2555898999562487,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,8,0,56,3,84.92663810006343,,84.9072650000453,84.92663810006343,85.91717040003277,85.91717040003277,85.93379200005438,86.26942140003666,l,0.3341348000103608,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,8,1,57,1,86.29308930004481,,86.27158549998421,86.29308930004481,87.281881300034,87.281881300034,87.29848270001821,87.66748860001098,l,0.3725416000233963,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,8,2,58,2,87.69065350003075,,87.66963450005278,87.69065350003075,88.6795610000845,88.6795610000845,88.69617890007794,89.06503910000902,t,0.3764247000217438,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,8,3,59,0,89.08967840007972,,89.06732080003712,89.08967840007972,90.07726030005142,90.07726030005142,90.09394190006424,90.79594049998559,t,0.7121804000344127,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
67,75,119,8,4,60,5,90.81845290004276,,90.79797399998643,90.81845290004276,91.80784170003608,91.80784170003608,91.82449140003882,93.25809150002897,t,1.432701800018549,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,8,5,61,6,93.28011679998599,,93.26027910003904,93.28011679998599,94.27052879997063,94.27052879997063,94.28724510001484,94.57307819998823,l,0.29267099988646805,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
49,60,89,8,6,62,4,94.59702510002535,,94.57511980005074,94.59702510002535,95.58517249999568,95.58517249999568,95.60166000004392,95.73809690005146,l,0.13886190007906407,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
67,75,119,9,0,63,5,95.76396080001723,,95.74020960007329,95.76396080001723,96.74986970005557,96.74986970005557,96.76650510006584,96.96906799997669,l,0.21438949997536838,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,9,1,64,6,96.99203059996944,,96.97120100003667,96.99203059996944,97.98132160003297,97.98132160003297,97.99797120003495,99.91436300007626,l,1.9255248999688774,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
49,60,89,9,2,65,4,99.938545800047,,99.9164718000684,99.938545800047,100.9264925000025,100.9264925000025,100.94307240005583,101.23026510002092,l,0.29825150000397116,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,9,3,66,3,101.25565080007073,,101.23261150007602,101.25565080007073,102.24108690000139,102.24108690000139,102.25770870002452,108.16799630003516,l,5.920103000011295,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,9,4,67,0,108.19078900001477,,108.1700792000629,108.19078900001477,109.1797946000006,109.1797946000006,109.1965301000746,110.13078000000678,t,0.9333237000973895,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,9,5,68,2,110.1533431999851,,110.13286860007793,110.1533431999851,111.14347830007318,111.14347830007318,111.16005469998345,111.46255409996957,l,0.3120418000034988,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,9,6,69,1,111.48603590007406,,111.46472920000087,111.48603590007406,112.47472659999039,112.47472659999039,112.49130530003458,112.61085850000381,t,0.1242950001033023,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,10,0,70,3,112.63377970003057,,112.61303480004426,112.63377970003057,113.62266410002485,113.62266410002485,113.63954080000985,113.75907769997139,l,0.1296107000671327,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,10,1,71,6,113.78180340002291,,113.76108690002002,113.78180340002291,114.77098190004472,114.77098190004472,114.78767059999518,114.99008899996988,l,0.2073350999271497,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,10,2,72,1,115.01478940004017,,114.99226009997074,115.01478940004017,116.00219700008165,116.00219700008165,116.0189996000845,116.23789820005186,t,0.2279817999806255,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
67,75,119,10,3,73,5,116.26106370007619,,116.24003970006015,116.26106370007619,117.25020840007346,117.25020840007346,117.26699520007242,117.27105260000098,t,0.01588730001822114,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
49,60,89,10,4,74,4,117.29611390002538,,117.27311790001113,117.29611390002538,118.28200010000728,118.28200010000728,118.29850530007388,118.41812510008458,t,0.12366530008148402,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,10,5,75,0,118.44208700000308,,118.42029629996978,118.44208700000308,119.43010610004421,119.43010610004421,119.44681610004045,119.88180380000267,t,0.434239299967885,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,10,6,76,2,119.90327520004939,,119.8840628999751,119.90327520004939,120.89442100003362,120.89442100003362,120.91115860000718,120.96395950007718,l,0.053767100092954934,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,11,0,77,0,120.98679420002736,,120.96604359999765,120.98679420002736,121.97599760000594,121.97599760000594,121.99276410008315,122.12866420007776,l,0.13781459990423173,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,11,1,78,3,122.15068500000052,,122.13067890005186,122.15068500000052,123.14068569999654,123.14068569999654,123.15755380003247,123.69278160005342,l,0.5364006001036614,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,11,2,79,1,123.71523540001363,,123.69492789998185,123.71523540001363,124.70489350007847,124.70489350007847,124.72161160001997,124.95703990000766,l,0.23439790005795658,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
49,60,89,11,3,80,4,124.9799117000075,,124.95914230006747,124.9799117000075,125.96974540001247,125.96974540001247,125.98615510005038,127.03829180006869,t,1.0640452000079677,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,11,4,81,2,127.06177899998147,,127.04059610003605,127.06177899998147,128.04943140002433,128.04943140002433,128.06615079997573,128.56853859999683,t,0.5137654000427574,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,11,5,82,6,128.5947981000645,,128.5712425999809,128.5947981000645,129.58034079999197,129.58034079999197,129.5972171999747,130.36568160005845,t,0.7748250999720767,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
67,75,119,11,6,83,5,130.39010489999782,,130.36776659998577,130.39010489999782,131.37764329998754,131.37764329998754,131.3944423000794,132.01254010002594,l,0.616922999965027,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,12,0,84,0,132.03525730001274,,132.01471330004279,132.03525730001274,133.02487590000965,133.02487590000965,133.04170549998526,133.4273162999889,t,0.3978368000825867,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,12,1,85,3,133.44965139997657,,133.42936880001798,133.44965139997657,134.4392371000722,134.4392371000722,134.45595360000152,134.85815290000755,l,0.407211400102824,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,12,2,86,2,134.88333380001131,,134.8605432000477,134.88333380001131,135.8702508000424,135.8702508000424,135.88706560002174,136.23931189998984,l,0.3619338000426069,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
49,60,89,12,3,87,4,136.26172509999014,,136.24136690003797,136.26172509999014,137.2515274999896,137.2515274999896,137.26819410000462,137.57028410001658,t,0.30129619990475476,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,12,4,88,1,137.5928533000406,,137.57229250005912,137.5928533000406,138.58264480007347,138.58264480007347,138.5993375000544,138.90339360001963,t,0.3162121999775991,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
67,75,119,12,5,89,5,138.92768820002675,,138.90552520006895,138.92768820002675,139.91386319999583,139.91386319999583,139.93045960005838,140.33304930001032,l,0.4030547000002116,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,12,6,90,6,140.3552271000808,,140.33560390002094,140.3552271000808,141.34484530007467,141.34484530007467,141.36151740001515,141.84676009998657,t,0.4934640999417752,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
11,30,7,13,0,91,0,141.87053790001664,,141.84898310003337,141.87053790001664,142.85912929999176,142.85912929999176,142.8757613999769,143.19464790006168,l,0.32294099999126047,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
49,60,89,13,1,92,4,143.2180877000792,,143.19703789998312,143.2180877000792,144.20692190004047,144.20692190004047,144.22368629998527,145.67397880007047,l,1.4599104999797419,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
27,50,21,13,2,93,2,145.69709000003058,,145.67603720002808,145.69709000003058,146.68614890007302,146.68614890007302,146.70297230000142,147.27159530005883,t,0.5696009999373928,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
78,80,162,13,3,94,6,147.2931752000004,,147.27378609997686,147.2931752000004,148.28386590001173,148.28386590001173,148.3005029000342,148.85186629998498,l,0.5504925999557599,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
40,55,62,13,4,95,3,148.87585060007405,,148.8540031000739,148.87585060007405,149.86453370004892,149.86453370004892,149.88140980002936,150.3502363000298,t,0.48024349997285753,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
67,75,119,13,5,96,5,150.37278700002935,,150.35233470005915,150.37278700002935,151.36217119998764,151.36217119998764,151.37874050007667,151.8307062999811,l,0.45834239991381764,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
15,35,13,13,6,97,1,151.8537094000494,,151.83278990001418,151.8537094000494,152.84301150008105,152.84301150008105,152.85986339999363,153.16221790004056,l,0.3071478999918327,None,03,001,2024-11-19_15h07.24.744,7.0 Delay Discounting,2024.1.5,None,2024-11-19 15h07.43.120592 +0530,
