trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,tilt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.03784440000003997,,0.026344600000015816,0.03784440000003997,1.037900900000011,1.0528626000000259,3.5637718000000405,0,up,1,2.42469890000001,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
1,0,1,0,3.5812409000000116,,3.5655513000000383,3.5812409000000116,4.564021100000048,4.580637200000012,5.10026380000005,0,up,1,0.5332640999999967,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
2,0,2,0,5.113204900000028,,5.101705700000025,5.113204900000028,6.111422000000005,6.12816220000002,6.598229900000035,-5,down,1,0.48050230000001193,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
3,0,3,0,6.610690599999998,,6.599653900000021,6.610690599999998,7.609138600000051,7.625762199999997,8.134568600000023,-5,down,1,0.5189715999999862,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
4,0,4,0,8.157199000000048,,8.138613700000008,8.157199000000048,9.140395500000011,9.15765060000001,9.642713000000015,0,down,0,0.4981599999999844,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
5,0,5,0,9.655888900000036,,9.644118800000001,9.655888900000036,10.654280000000028,10.670909300000005,11.473176899999999,-4,down,1,0.807126500000038,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
6,0,6,0,11.486164099999996,,11.474647600000026,11.486164099999996,12.48471360000002,12.501180300000044,12.926808800000003,0,up,1,0.42682409999997617,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
7,0,7,0,12.949910799999998,,12.930521200000044,12.949910799999998,13.932410800000014,13.948873700000036,14.523527200000046,-5,down,1,0.5870391999999924,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
8,0,8,0,14.54687240000004,,14.527018700000042,14.54687240000004,15.530576600000018,15.547316899999998,15.98797920000004,0,up,1,0.4543092000000115,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
9,0,9,0,16.01165420000001,,15.991307900000038,16.01165420000001,16.993955500000027,17.02726800000005,17.44944750000002,3,down,1,0.44182080000001633,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
10,0,10,0,17.460315900000012,,17.451866600000017,17.460315900000012,18.4588531,18.475549900000033,18.913818500000048,0,up,1,0.4483699999999544,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
11,0,11,0,18.924676599999998,,18.91619030000004,18.924676599999998,19.922752400000036,19.939468500000032,20.3419169,1,down,1,0.40407260000000633,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
12,0,12,0,20.355391800000007,,20.34340880000002,20.355391800000007,21.35394500000001,21.370437600000002,21.943507600000032,-3,down,1,0.5735217999999804,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
13,0,13,0,21.968629100000044,,21.94657090000004,21.968629100000044,22.95122170000002,22.967992600000002,23.45941300000004,-3,down,1,0.49578010000004724,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
14,0,14,0,23.48316140000003,,23.4632565,23.48316140000003,24.4669351,24.48363260000002,24.841843700000027,0,up,1,0.36507879999999204,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
15,0,15,0,24.863920500000006,,24.845569000000012,24.863920500000006,25.846722100000022,25.86334420000003,26.349356200000045,0,down,0,0.4890958000000296,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
16,0,16,0,26.363979900000004,,26.35306360000004,26.363979900000004,27.362265500000035,27.377816600000017,27.9631162,0,up,1,0.5861443000000008,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
17,0,17,0,27.976306899999997,,27.964610600000015,27.976306899999997,28.97496620000004,28.991599000000008,29.46064660000002,0,up,1,0.4754131999999913,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
18,0,18,0,29.473954400000025,,29.46205660000004,29.473954400000025,30.47292440000001,30.47292440000001,30.91152150000005,2,up,0,0.43121020000000954,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
19,0,19,0,30.922089000000028,,30.91413970000002,30.922089000000028,31.92062770000001,31.93723030000001,32.37539450000003,1,down,1,0.4456720999999675,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
20,0,20,0,32.38698720000002,,32.3779457,32.38698720000002,33.3851689,33.40140390000005,33.920544500000005,0,up,1,0.5341675999999893,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
21,0,21,0,33.93376790000002,,33.92199530000005,33.93376790000002,34.932051700000045,34.9485358,35.301536999999996,-4,down,1,0.3672821999999769,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
22,0,22,0,35.314584600000046,,35.30308480000002,35.314584600000046,36.31421370000004,36.33143230000002,36.76818700000001,-3,down,1,0.4451099999999997,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
23,0,23,0,36.77949530000001,,36.7707413,36.77949530000001,37.777890900000045,37.79452500000002,38.21352310000003,0,down,0,0.42473979999999756,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
24,0,24,0,38.2266525,,38.214925900000026,38.2266525,39.22641390000001,39.22641390000001,39.811115900000004,0,up,1,0.5816585999999688,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
25,0,25,0,39.825687000000016,,39.81256940000003,39.825687000000016,40.82279620000003,40.839273700000035,41.32565530000005,4,down,1,0.5003094999999576,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
26,0,26,0,41.33854280000003,,41.32713110000003,41.33854280000003,42.337661500000024,42.337661500000024,42.93957510000001,0,down,0,0.5959581999999841,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
27,0,27,0,42.95257140000001,,42.94105960000002,42.95257140000001,43.9516117,43.96802930000001,44.55857430000003,-4,up,0,0.5905177999999864,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
28,0,28,0,44.582737699999996,,44.562444400000004,44.582737699999996,45.566065500000036,45.58246100000002,46.63374630000004,-3,down,1,1.0570732999999564,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
29,0,29,0,46.646615800000006,,46.63519310000004,46.646615800000006,47.64483240000004,47.66166560000005,48.45199100000002,2,down,1,0.7966560999999501,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
30,0,30,0,48.4760991,,48.45507380000004,48.4760991,49.45879340000005,49.47557090000004,50.08061300000003,0,down,0,0.6167715999999928,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
31,0,31,0,50.0913961,,50.083184800000026,50.0913961,51.08987360000003,51.10652379999999,51.609561299999996,-5,up,0,0.518328399999973,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
32,0,32,0,51.622009100000014,,51.61126669999999,51.622009100000014,52.620659000000046,52.637307599999986,53.294390200000066,-4,down,1,0.6602732999999716,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
33,0,33,0,53.31871650000005,,53.29765930000008,53.31871650000005,54.30158990000007,54.31813,54.953722500000026,0,down,0,0.6373394999999391,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
34,0,34,0,54.96675090000008,,54.95530500000007,54.96675090000008,55.964978299999984,55.98180930000001,56.538406500000065,0,down,0,0.5649197999999842,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
35,0,35,0,56.56340890000001,,56.54653059999998,56.56340890000001,57.54599070000006,57.56259440000008,58.136957499999994,0,down,0,0.5759108999999398,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
36,0,36,0,58.1609522,,58.14045299999998,58.1609522,59.14423199999999,59.16086419999999,59.667380500000036,-3,down,1,0.5065151000000014,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
37,0,37,0,59.691825900000026,,59.670898100000045,59.691825900000026,60.67453750000004,60.691195300000004,61.39523180000003,0,down,0,0.7076415999999881,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
38,0,38,0,61.406581800000026,,61.39765350000005,61.406581800000026,62.40619509999999,62.42232969999998,63.11239899999998,0,down,0,0.6915741999999909,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
39,0,39,0,63.13625960000002,,63.115686600000004,63.13625960000002,64.11912059999997,64.13559959999998,65.03961620000007,-4,down,1,0.9115900000000465,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
40,0,40,0,65.05082620000007,,65.04201210000008,65.05082620000007,66.04867109999998,66.06559679999998,66.87013990000003,-4,up,0,0.8106597999999394,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
41,0,41,0,66.88128080000001,,66.87271550000003,66.88128080000001,67.87965580000002,67.89643080000008,68.70070670000007,2,up,0,0.8173278000000437,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
42,0,42,0,68.71158550000007,,68.70362039999998,68.71158550000007,69.7266598,69.76024589999997,70.19649690000006,-3,down,1,0.46532990000002883,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
43,0,43,0,70.2087292,,70.19842340000002,70.2087292,71.20798030000003,71.20798030000003,71.7142404,-5,down,1,0.4943139000000656,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
44,0,44,0,71.73915710000006,,71.7172028,71.73915710000006,72.72154410000007,72.73819490000005,73.34078269999998,0,up,1,0.6136179000000084,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
45,0,45,0,73.35388439999997,,73.34223050000003,73.35388439999997,74.35369720000006,74.35369720000006,75.10852180000006,0,up,1,0.7394925999999487,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
46,0,46,0,75.13348830000007,,75.11156330000006,75.13348830000007,76.11599490000003,76.13284329999999,76.7544322,0,up,1,0.6223597000000609,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
47,0,47,0,76.76550080000004,,76.75687820000007,76.76550080000004,77.76369940000006,77.78011950000007,78.43750320000004,1,up,0,0.6596472999999605,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
48,0,48,0,78.46162960000004,,78.4407109,78.46162960000004,79.44462970000006,79.4616072,80.32958280000003,0,down,0,0.8686268999999811,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
49,0,49,0,80.34260280000001,,80.3310219,80.34260280000001,81.34168499999998,81.34168499999998,81.93018170000005,0,up,1,0.5723307000000659,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
50,0,50,0,81.9558882,,81.93312679999997,81.9558882,82.93918180000003,82.95599820000007,83.61110860000008,-2,down,1,0.6572302000000718,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
51,0,51,0,83.6363384,,83.61418379999998,83.6363384,84.61899249999999,84.63591810000003,85.08864900000003,0,down,0,0.4654117000000042,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
52,0,52,0,85.10166679999998,,85.09012819999998,85.10166679999998,86.10151789999998,86.10151789999998,86.73568640000008,-4,down,1,0.6261263000000099,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
53,0,53,0,86.74903870000003,,86.73716160000004,86.74903870000003,87.74785329999997,87.76454750000005,88.32139560000007,3,up,0,0.5709035000000995,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
54,0,54,0,88.34551599999998,,88.32474500000001,88.34551599999998,89.32821060000003,89.34492,90.14911960000006,0,up,1,0.8135769000000437,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
55,0,55,0,90.16052930000001,,90.15155430000004,90.16052930000001,91.16000459999998,91.17670410000005,91.92762060000007,0,up,1,0.7645859000000428,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
56,0,56,0,91.94063370000003,,91.92909550000002,91.94063370000003,92.9394744,92.95625789999997,93.47516800000005,0,up,1,0.5316053999999895,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
57,0,57,0,93.48808550000001,,93.47673659999998,93.48808550000001,94.48652649999997,94.5034157,95.12250019999999,0,up,1,0.6246380000000045,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
58,0,58,0,95.13548250000008,,95.12392310000007,95.13548250000008,96.13394519999997,96.15082159999997,96.69437860000005,4,down,1,0.5464680000000044,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
59,0,59,0,96.71606029999998,,96.69849299999998,96.71606029999998,97.69890140000007,97.71559709999997,98.2388856,0,up,1,0.52977020000003,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
60,0,60,0,98.26325459999998,,98.24183260000007,98.26325459999998,99.24721210000007,99.26294870000004,99.75451120000002,3,down,1,0.5007898000000068,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
61,0,61,0,99.77724740000008,,99.75835949999998,99.77724740000008,100.76110330000006,100.77785490000008,101.41790990000004,0,up,1,0.6521832999999333,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
62,0,62,0,101.44157870000004,,101.42143620000002,101.44157870000004,102.42401530000006,102.44038790000002,102.89350130000003,4,down,1,0.46707149999997455,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
63,0,63,0,102.9064462,,102.89495599999998,102.9064462,103.90603770000007,103.90603770000007,104.44495830000005,0,down,0,0.5265726999999742,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
64,0,64,0,104.46993570000006,,104.44789960000003,104.46993570000006,105.45248650000008,105.46912380000003,106.22905639999999,-5,down,1,0.7458646000000044,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
65,0,65,0,106.25106930000004,,106.23790240000005,106.25106930000004,107.25000120000004,107.26652720000004,107.85365720000004,0,up,1,0.5970641999999771,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
66,0,66,0,107.86516319999998,,107.85589230000005,107.86516319999998,108.86397180000006,108.88060010000004,109.4331436,-3,down,1,0.5612906999999723,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
67,0,67,0,109.44601,,109.43460809999999,109.44601,110.44457169999998,110.46122209999999,111.08207279999999,0,up,1,0.6307603999999856,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
68,0,68,0,111.09368270000004,,111.08442869999999,111.09368270000004,112.09193449999998,112.10848399999998,112.56138240000007,0,up,1,0.4617041999999856,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
69,0,69,0,112.57523630000003,,112.56275619999997,112.57523630000003,113.5901566,113.5901566,114.38036110000007,-3,up,0,0.7763039999999819,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
70,0,70,0,114.4041049,,114.38362949999998,114.4041049,115.38665630000003,115.40315429999998,115.88913939999998,0,up,1,0.49631669999996575,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
71,0,71,0,115.90313349999997,,115.89063599999997,115.90313349999997,116.90079790000004,116.9174372,117.38648460000002,-5,down,1,0.4753718999999137,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
72,0,72,0,117.39995499999998,,117.38792560000002,117.39995499999998,118.39878099999999,118.41552250000007,118.9916048,0,up,1,0.584651299999905,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
73,0,73,0,119.01307870000005,,118.99391609999998,119.01307870000005,119.99619660000008,120.01291260000005,120.93576140000005,2,up,0,0.9300200999999788,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
74,0,74,0,120.96026319999999,,120.93905010000003,120.96026319999999,121.94285590000004,121.9595233,122.54778020000003,2,down,1,0.5977738000000272,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
75,0,75,0,122.55862279999997,,122.55018970000003,122.55862279999997,123.55716470000004,123.55716470000004,124.26453690000005,-4,down,1,0.7023770000000695,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
76,0,76,0,124.28821949999997,,124.26771640000004,124.28821949999997,125.2718807,125.28843730000006,125.97876930000007,0,down,0,0.7045256999999765,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
77,0,77,0,126.00226829999997,,125.98207239999999,126.00226829999997,126.98567600000001,127.00267280000003,127.53964689999998,1,down,1,0.5387749000000213,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
78,0,78,0,127.55075750000003,,127.54208500000004,127.55075750000003,128.54884000000004,128.56592510000007,129.05240660000004,-4,up,0,0.4875743999999713,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
79,0,79,0,129.06450089999998,,129.05381350000005,129.06450089999998,130.06442260000006,130.06442260000006,130.66666529999998,0,down,0,0.5858063999999104,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
80,0,80,0,130.6788477,,130.6682849,130.6788477,131.6771797,131.69378540000002,132.2366075,2,down,1,0.5545072999999547,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
81,0,81,0,132.258685,,132.2417772,132.258685,133.24142830000005,133.25793799999997,133.88322449999998,0,down,0,0.6317032999999128,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
82,0,82,0,133.90626959999997,,133.88707380000005,133.90626959999997,134.88932910000005,134.90619430000004,135.40953480000007,2,down,1,0.5069697999999789,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
83,0,83,0,135.42109660000006,,135.41198370000006,135.42109660000006,136.4193861,136.43637350000006,136.92748170000004,0,down,0,0.4942640000000438,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
84,0,84,0,136.95107459999997,,136.93064330000004,136.95107459999997,137.93381510000006,137.95043110000006,138.39271940000003,0,down,0,0.446954900000037,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
85,0,85,0,138.41578300000003,,138.39650819999997,138.41578300000003,139.39893660000007,139.4160796,139.92368240000008,0,down,0,0.5089193000000023,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
86,0,86,0,139.9466893,,139.92736460000003,139.9466893,140.92903050000007,140.94566859999998,141.58392620000006,-3,up,0,0.6393689999999879,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
87,0,87,0,141.59500100000002,,141.5865179,141.59500100000002,142.59335540000006,142.60983310000006,143.16549650000002,4,down,1,0.561779099999967,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
88,0,88,0,143.17566039999997,,143.16825389999997,143.17566039999997,144.1742931,144.19087280000008,145.01235099999997,0,up,1,0.8316267999999809,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
89,0,89,0,145.02270959999998,,145.0151022,145.02270959999998,146.02125180000007,146.03803830000004,146.75691900000004,0,up,1,0.7269346000000496,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
90,0,90,0,146.7698527,,146.75858649999998,146.7698527,147.76874650000002,147.76874650000002,148.30897590000006,0,down,0,0.5366056999999955,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
91,0,91,0,148.33317870000008,,148.3123071,148.33317870000008,149.31634730000007,149.33324700000003,150.05571940000004,-5,down,1,0.7326146000000335,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
92,0,92,0,150.08026640000003,,150.0591786,150.08026640000003,151.06364800000006,151.08001180000008,151.63456710000003,0,up,1,0.568060800000012,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
93,0,93,0,151.64536520000001,,151.63688350000007,151.64536520000001,152.64409450000005,152.66061820000004,153.5125951,-4,down,1,0.8554103000000168,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
94,0,94,0,153.52535550000005,,153.51423410000007,153.52535550000005,154.524227,154.54087190000007,155.27613940000003,0,up,1,0.7459147000000712,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
95,0,95,0,155.28923370000007,,155.27782480000008,155.28923370000007,156.2887624,156.2887624,156.95785999999998,0,up,1,0.6673918000000185,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
96,0,96,0,156.97063520000006,,156.9597516,156.97063520000006,157.96855360000006,157.98502740000004,158.59417310000003,3,down,1,0.6106670000000349,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
97,0,97,0,158.6168027,,158.6001374,158.6168027,159.5991067,159.63239410000006,160.10735380000006,0,up,1,0.4905837999999676,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
98,0,98,0,160.13054580000005,,160.11093670000002,160.13054580000005,161.11422679999998,161.13146430000006,161.8489042,3,down,1,0.7291743000000679,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
99,0,99,0,161.8619175,,161.85038070000007,161.8619175,162.86181169999998,162.86181169999998,163.29695090000007,0,up,1,0.4302120999999488,None,01,001,2024-09-13_21h46.10.391,Signaldetect,2024.1.5,None,2024-09-13 21h46.24.998683 +0530,
