trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,Target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.1427232999703847,,0.02275900001404807,10,0.1427232999703847,0.1427232999703847,0.11693149997154251,1.8451522999675944,[-0.21833333333333332],[0.3516666666666667],[1],[0],[0],[1.7272479999810457],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
1,0,1,0,1.9078496000147425,,1.8491084999986924,10,1.9078496000147425,1.9078496000147425,0.03273060003994033,3.3325957999913953,[-0.12],[0.30333333333333334],[1],[0],[0],[1.4506286000250839],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
2,0,2,0,3.4214523999835365,,3.3418329000123776,10,3.4214523999835365,3.4214523999835365,0.05999769998015836,4.781853199994657,[-0.27166666666666667],[-0.14],[1],[0],[0],[1.381016900006216],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
3,0,3,0,4.871623300015926,,4.792402999999467,5,4.871623300015926,4.871623300015926,0.0425309999845922,6.095718099968508,[-0.3016666666666667],[0.18],[1],[0],[0],[1.2617223999695852],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
4,0,4,0,6.167713199974969,,6.107529999979306,5,6.167713199974969,6.167713199974969,0.04573799995705485,7.444049299985636,[-0.06333333333333334],[0.3933333333333333],[1],[0],[0],[1.292068799957633],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
5,0,5,0,7.548809500003699,,7.457274799991865,5,7.548809500003699,7.548809500003699,0.05528710002545267,8.822737100010272,[0.24],[0.12],[1],[0],[0],[1.3112178000155836],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
6,0,6,0,8.913233799976297,,8.833841099985875,10,8.913233799976297,8.913233799976297,0.05956159997731447,10.670734299987089,[-0.25166666666666665],[0.49],[1],[0],[0],[1.7789970000158064],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
7,0,7,0,10.76063560001785,,10.685292600013781,5,10.76063560001785,10.76063560001785,0.0504986000014469,12.68565669999225,[0.425],[-0.065],[1],[0],[0],[1.9506627999944612],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
8,0,8,0,12.791074200009461,,12.696342299983371,10,12.791074200009461,12.791074200009461,0.07197659998200834,14.171368299983442,[-0.09333333333333334],[0.051666666666666666],[1],[0],[0],[1.4037365000112914],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
9,0,9,0,14.254543300019577,,14.188591399986763,5,14.254543300019577,14.254543300019577,0.0491030000266619,15.496308800007682,[-0.45166666666666666],[-0.03],[1],[0],[0],[1.2623810999793932],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
10,0,10,0,15.618737699987832,,15.506534399988595,10,15.618737699987832,15.618737699987832,0.08507970004575327,16.845267799973954,[0.32166666666666666],[0.06833333333333333],[1],[0],[0],[1.254723299993202],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
11,0,11,0,16.933294599992223,,16.857486699998844,10,16.933294599992223,16.933294599992223,0.06198279996169731,19.014689599978738,[0.4166666666666667],[0.17333333333333334],[1],[0],[0],[2.0958034000359476],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
12,0,12,0,19.13019830000121,,19.031625400006305,10,19.13019830000121,19.13019830000121,0.07389120000880212,21.245458799996413,[0.47833333333333333],[0.48333333333333334],[1],[0],[0],[2.1434230000013486],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
13,0,13,0,21.359646699973382,,21.260871600010432,5,21.359646699973382,21.359646699973382,0.07228540000505745,23.00739559996873,[-0.44666666666666666],[0.4066666666666667],[1],[0],[0],[1.6777719000237994],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
14,0,14,0,23.14042429998517,,23.022553999966476,10,23.14042429998517,23.14042429998517,0.09125339996535331,24.671139999991283,[0.095],[-0.15666666666666668],[1],[0],[0],[1.5594733000034466],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
15,0,15,0,24.75443109998014,,24.689527500013355,5,24.75443109998014,24.75443109998014,0.05402059998596087,25.962524299975485,[-0.38],[-0.115],[1],[0],[0],[1.222838399989996],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
16,0,16,0,26.035938799963333,,25.975089300016407,5,26.035938799963333,26.035938799963333,0.03602800000226125,28.47498070000438,[-0.37333333333333335],[-0.4816666666666667],[1],[0],[0],[2.465420999971684],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
17,0,17,0,28.564861399994697,,28.486403699964285,10,28.564861399994697,28.564861399994697,0.056577500014100224,30.103032899962272,[-0.03666666666666667],[0.19666666666666666],[1],[0],[0],[1.5609598999726586],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
18,0,18,0,30.179030300001614,,30.11071629996877,10,30.179030300001614,30.179030300001614,0.05141750001348555,31.445003199973144,[-0.245],[0.12833333333333333],[1],[0],[0],[1.2829837000463158],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
19,0,19,0,31.52709230000619,,31.460714099986944,5,31.52709230000619,31.52709230000619,0.04204899998148903,33.15042149997316,[0.20833333333333334],[0.14666666666666667],[1],[0],[0],[1.650082400010433],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
20,0,20,0,33.27435429999605,,33.16026839998085,10,33.27435429999605,33.27435429999605,0.08554950001416728,34.34939739998663,[0.12666666666666668],[0.155],[1],[0],[0],[1.10478640004294],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
21,0,21,0,34.42279069998767,,34.358519200002775,5,34.42279069998767,34.42279069998767,0.03792769997380674,35.78297629998997,[0.24833333333333332],[-0.24333333333333335],[1],[0],[0],[1.3874965999857523],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
22,0,22,0,35.86993300000904,,35.79311269999016,5,35.86993300000904,35.86993300000904,0.04749029997037724,38.59253530000569,[-0.3983333333333333],[0.31333333333333335],[1],[0],[0],[2.7530623000347987],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
23,0,23,0,38.68256579997251,,38.601797199982684,5,38.68256579997251,38.68256579997251,0.04345339996507391,40.25734010001179,[-0.245],[0.09666666666666666],[1],[0],[0],[1.6129865000257269],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
24,0,24,0,40.32939139998052,,40.26924479997251,5,40.32939139998052,40.32939139998052,0.04717109998455271,42.45277580001857,[0.35],[-0.28],[1],[0],[0],[2.1392247999901883],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
25,0,25,0,42.54240450001089,,42.46360740001546,10,42.54240450001089,42.54240450001089,0.05827780003892258,43.99090649996651,[-0.075],[0.17333333333333334],[1],[0],[0],[1.4699523000163026],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
26,0,26,0,44.10689449997153,,44.00766359997215,10,44.10689449997153,44.10689449997153,0.07594969996716827,46.273302000015974,[-0.06],[-0.4866666666666667],[1],[0],[0],[2.191663999983575],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
27,0,27,0,46.41975729999831,,46.2948408999946,10,46.41975729999831,46.41975729999831,0.09533330000704154,48.485478699964006,[0.375],[-0.09333333333333334],[1],[0],[0],[2.097057400038466],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
28,0,28,0,48.58263730001636,,48.50086089997785,10,48.58263730001636,48.58263730001636,0.0692078999709338,50.10670309996931,[0.3883333333333333],[-0.34833333333333333],[1],[0],[0],[1.5400467999861576],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
29,0,29,0,50.23039089998929,,50.11850400001276,10,50.23039089998929,50.23039089998929,0.07617199997184798,51.6575884000049,[0.15333333333333332],[-0.31333333333333335],[1],[0],[0],[1.463318900030572],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
30,0,30,0,51.77795089996653,,51.677135000005364,10,51.77795089996653,51.77795089996653,0.08233710000058636,53.63395390001824,[-0.43],[-0.20166666666666666],[1],[0],[0],[1.87740890000714],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
31,0,31,0,53.741951300005894,,53.64105049998034,10,53.741951300005894,53.741951300005894,0.0660057999775745,55.41423260001466,[-0.3333333333333333],[0.405],[1],[0],[0],[1.7086305999546312],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
32,0,32,0,55.53845509997336,,55.426293099997565,10,55.53845509997336,55.53845509997336,0.07735729997511953,57.256096499972045,[0.07666666666666666],[0.08333333333333333],[1],[0],[0],[1.7541748999501579],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
33,0,33,0,57.31891919998452,,57.259170299977995,10,57.31891919998452,57.31891919998452,0.03285309998318553,58.97547989996383,[0.13833333333333334],[-0.29833333333333334],[1],[0],[0],[1.683358899957966],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
34,0,34,0,59.066197799984366,,58.984356399974786,10,59.066197799984366,59.066197799984366,0.06449080002494156,60.85063459997764,[0.35],[-0.18833333333333332],[1],[0],[0],[1.802338499983307],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
35,0,35,0,60.946526999992784,,60.86943750001956,5,60.946526999992784,60.946526999992784,0.05382420000387356,62.730816299968865,[-0.4266666666666667],[0.2683333333333333],[1],[0],[0],[1.8106228000251576],[],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
36,0,36,0,62.843233999970835,,62.746490099991206,5,62.843233999970835,62.843233999970835,0.07243749999906868,64.31662359996699,[-0.17333333333333334],[0.48833333333333334],[1],[0],[0],[1.4998105999547988],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
37,0,37,0,64.40737359999912,,64.32850200001849,10,64.40737359999912,64.40737359999912,0.06226110004354268,65.84750869998243,[0.04833333333333333],[-0.22666666666666666],[1],[0],[0],[1.4577202000073157],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
38,0,38,0,65.95484419999411,,65.85844699997688,10,65.95484419999411,65.95484419999411,0.07399519998580217,67.2048630999634,[-0.485],[0.25],[1],[0],[0],[1.2729801000095904],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
39,0,39,0,67.3033640999929,,67.22230889997445,5,67.3033640999929,67.3033640999929,0.05589239997789264,69.64220010000281,[-0.23833333333333334],[0.4683333333333333],[1],[0],[0],[2.367916700022761],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
40,0,40,0,69.71560769999633,,69.65326459996868,5,69.71560769999633,69.71560769999633,0.03635400003986433,71.32207349996315,[0.44166666666666665],[0.45],[1],[0],[0],[1.6339965999941342],[],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
41,0,41,0,71.3969611999928,,71.331703200005,5,71.3969611999928,71.3969611999928,0.043432700040284544,73.30448350001825,[-0.285],[-0.2866666666666667],[1],[0],[0],[1.9302373999962583],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
42,0,42,0,73.35956660000375,,73.3136062999838,5,73.35956660000375,73.35956660000375,0.03683140000794083,74.74991429998772,[-0.06166666666666667],[-0.26666666666666666],[1],[0],[0],[1.4003754999721423],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
43,0,43,0,74.8410118999891,,74.76105809997534,5,74.8410118999891,74.8410118999891,0.04240540001774207,75.88120689999778,[-0.18166666666666667],[0.12166666666666667],[1],[0],[0],[1.0785005000070669],[],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
44,0,44,0,75.93899049999891,,75.88982549996581,5,75.93899049999891,75.93899049999891,0.03762199997436255,77.32918289996451,[-0.4716666666666667],[0.12333333333333334],[1],[0],[0],[1.4036337000434287],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
45,0,45,0,77.42056679999223,,77.34191369998734,10,77.42056679999223,77.42056679999223,0.06586159998551011,79.37290469999425,[0.06166666666666667],[-0.15],[1],[0],[0],[1.9672138000023551],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
46,0,46,0,79.43339710001601,,79.37849249999272,5,79.43339710001601,79.43339710001601,0.028576400014571846,80.8708741000155,[-0.26666666666666666],[0.09],[1],[0],[0],[1.463661299960222],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
47,0,47,0,80.94747840001946,,80.88441419997253,5,80.94747840001946,80.94747840001946,0.048677399987354875,82.23397509998176,[0.2733333333333333],[0.24166666666666667],[1],[0],[0],[1.3023680999758653],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
48,0,48,0,82.36231830000179,,82.25297019997379,5,82.36231830000179,82.36231830000179,0.07650540000759065,83.83495390001917,[-0.17],[0.041666666666666664],[1],[0],[0],[1.5075983999995515],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
49,0,49,0,83.909742799995,,83.84409430000233,10,83.909742799995,83.909742799995,0.05208390002371743,85.1333169999998,[0.30833333333333335],[0.26166666666666666],[1],[0],[0],[1.238785800000187],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
50,0,50,0,85.19101429998409,,85.14087220001966,5,85.19101429998409,85.19101429998409,0.030175200023222715,86.32136509998236,[-0.3],[0.125],[1],[0],[0],[1.151244999957271],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
51,0,51,0,86.42220299999462,,86.33657109999331,5,86.42220299999462,86.42220299999462,0.06897019996540621,88.06268919998547,[0.3466666666666667],[-0.06],[1],[0],[0],[1.6603444999782369],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
52,0,52,0,88.15293639997253,,88.07275200000731,10,88.15293639997253,88.15293639997253,0.056027500017080456,89.73076189996209,[0.28833333333333333],[-0.41333333333333333],[1],[0],[0],[1.602494899998419],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
53,0,53,0,89.84985339996638,,89.74761009996291,10,89.84985339996638,89.84985339996638,0.08197659999132156,91.44162579998374,[0.465],[0.37166666666666665],[1],[0],[0],[1.6152379999984987],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
54,0,54,0,91.51390069996705,,91.45058060000883,5,91.51390069996705,91.51390069996705,0.03970129997469485,92.83783949998906,[-0.43333333333333335],[0.05],[1],[0],[0],[1.3483982000034302],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
55,0,55,0,92.91217159997905,,92.84862259996589,5,92.91217159997905,92.91217159997905,0.03703680000035092,94.48682310001459,[0.0033333333333333335],[-0.23833333333333334],[1],[0],[0],[1.6032589999958873],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
56,0,56,0,94.57632910000393,,94.49949329998344,10,94.57632910000393,94.57632910000393,0.04742030001943931,96.06369109998923,[0.125],[0.20333333333333334],[1],[0],[0],[1.5177233000285923],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
57,0,57,0,96.12488059996394,,96.06981020001695,5,96.12488059996394,96.12488059996394,0.03263410000363365,97.82913620001636,[0.22333333333333333],[0.3333333333333333],[1],[0],[0],[1.7274595000199042],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
58,0,58,0,97.92019229999278,,97.83762349997414,10,97.92019229999278,97.92019229999278,0.06135719997109845,99.58996159996605,[0.185],[-0.18833333333333332],[1],[0],[0],[1.6924164000083692],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
59,0,59,0,99.70100860000821,,99.60614719998557,10,99.70100860000821,99.70100860000821,0.06888029997935519,101.65386439999565,[0.09666666666666666],[0.4683333333333333],[1],[0],[0],[1.9805767000070773],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
60,0,60,0,101.78125030000228,,101.6691017000121,10,101.78125030000228,101.78125030000228,0.08942119998391718,103.14801730000181,[0.33166666666666667],[-0.07166666666666667],[1],[0],[0],[1.3907553000026383],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
61,0,61,0,103.21192929998506,,103.16198159998748,5,103.21192929998506,103.21192929998506,0.03774399997200817,105.32281189999776,[-0.07333333333333333],[0.45166666666666666],[1],[0],[0],[2.1244598000193946],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
62,0,62,0,105.40878609998617,,105.33318690001033,10,105.40878609998617,105.40878609998617,0.05857029999606311,106.96482960000867,[0.021666666666666667],[-0.17166666666666666],[1],[0],[0],[1.573822200007271],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
63,0,63,0,107.0396347999922,,106.97316469997168,5,107.0396347999922,107.0396347999922,0.03945780004141852,108.59777389996452,[-0.2683333333333333],[0.425],[1],[0],[0],[1.5866926000453532],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
64,0,64,0,108.73654339998029,,108.60880290000932,10,108.73654339998029,108.73654339998029,0.0839383999700658,110.65865609998582,[-0.006666666666666667],[-0.06333333333333334],[1],[0],[0],[1.9672992000123486],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
65,0,65,0,110.73354909999762,,110.66753689997131,5,110.73354909999762,110.73354909999762,0.038955000054556876,112.05742570001166,[-0.46166666666666667],[0.345],[1],[0],[0],[1.3525876000057906],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
