trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,Target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,0,112.13271939998958,,112.06764680001652,5,112.13271939998958,112.13271939998958,0.04366450000088662,115.51896259997739,[-0.016666666666666666],[-0.021666666666666667],[1],[0],[0],[3.409391900000628],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
67,0,67,0,115.59264819999225,,115.52957600000082,5,115.59264819999225,115.59264819999225,0.04131030000280589,117.34836629999336,[0.023333333333333334],[-0.48333333333333334],[1],[0],[0],[1.7785141000058502],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
68,0,68,0,117.47252969996771,,117.36113659996772,10,117.47252969996771,117.47252969996771,0.08565650001401082,120.03564949997235,[-0.48833333333333334],[-0.105],[1],[0],[0],[2.589975400012918],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
69,0,69,0,120.15162969997618,,120.05245929997182,10,120.15162969997618,120.15162969997618,0.07891539996489882,122.1086766999797,[0.315],[0.48833333333333334],[1],[0],[0],[1.9806716999737546],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
70,0,70,0,122.19877000001725,,122.11991959996521,5,122.19877000001725,122.19877000001725,0.04154870001366362,123.90594809997128,[0.4866666666666667],[0.355],[1],[0],[0],[1.7453156000119634],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
71,0,71,0,123.9788358999649,,123.91642029996729,5,123.9788358999649,123.9788358999649,0.038814299972727895,125.45396159996744,[0.25],[-0.185],[1],[0],[0],[1.4996249999967404],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
72,0,72,0,125.5596196000115,,125.46618099999614,10,125.5596196000115,125.5596196000115,0.06432270002551377,127.04373109998414,[0.06833333333333333],[-0.3233333333333333],[1],[0],[0],[1.513223799993284],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
73,0,73,0,127.12354100000812,,127.06004889996257,5,127.12354100000812,127.12354100000812,0.04821249999804422,129.61169699998572,[-0.20833333333333334],[-0.45666666666666667],[1],[0],[0],[2.507620099990163],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
74,0,74,0,129.66940099996282,,129.62046950001968,5,129.66940099996282,129.66940099996282,0.03797479998320341,131.17868219997035,[-0.01],[0.30666666666666664],[1],[0],[0],[1.5224140000063926],[],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
75,0,75,0,131.26710319996346,,131.18959319998976,10,131.26710319996346,131.26710319996346,0.0586963000241667,132.67633629997727,[-0.24166666666666667],[-0.2683333333333333],[1],[0],[0],[1.429676899977494],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
76,0,76,0,132.7813780999859,,132.6908822999685,5,132.7813780999859,132.7813780999859,0.07742460002191365,134.69220819999464,[0.35833333333333334],[-0.06166666666666667],[1],[0],[0],[1.9258102999883704],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
77,0,77,0,134.7786281000008,,134.70536610001,5,134.7786281000008,134.7786281000008,0.04270260001067072,136.09037160000298,[-0.11333333333333333],[-0.27666666666666667],[1],[0],[0],[1.3432305000023916],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
78,0,78,0,136.1925601999974,,136.10577520000516,5,136.1925601999974,136.1925601999974,0.0626918000052683,137.95170259999577,[0.07666666666666666],[-0.3933333333333333],[1],[0],[0],[1.785198199970182],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
79,0,79,0,138.03979120001895,,137.962251799996,10,138.03979120001895,138.03979120001895,0.05235810001613572,139.61130049999338,[0.14666666666666667],[0.25666666666666665],[1],[0],[0],[1.597865300020203],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
80,0,80,0,139.7204497999628,,139.61758560000453,10,139.7204497999628,139.7204497999628,0.06525560002774,141.03846409998368,[-0.041666666666666664],[0.26166666666666666],[1],[0],[0],[1.355248300009407],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
81,0,81,0,141.1179548999644,,141.0542314000195,5,141.1179548999644,141.1179548999644,0.036620099970605224,142.24759129999438,[-0.29],[0.065],[1],[0],[0],[1.157411599997431],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
82,0,82,0,142.31580149999354,,142.26543470000615,5,142.31580149999354,142.31580149999354,0.04089240002213046,144.03898389998358,[0.3333333333333333],[-0.10666666666666667],[1],[0],[0],[1.735875899961684],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
83,0,83,0,144.11368349997792,,144.0486922999844,5,144.11368349997792,144.11368349997792,0.04360229999292642,145.28704500000458,[0.021666666666666667],[-0.11333333333333333],[1],[0],[0],[1.195818500011228],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
84,0,84,0,145.37765109998873,,145.29638670000713,10,145.37765109998873,145.37765109998873,0.061102000006940216,146.81748879997758,[0.24666666666666667],[0.43166666666666664],[1],[0],[0],[1.4618248000042513],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
85,0,85,0,146.89199839998037,,146.82784109999193,5,146.89199839998037,146.89199839998037,0.04092759999912232,148.19918039999902,[-0.15166666666666667],[-0.11833333333333333],[1],[0],[0],[1.3321449999930337],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
86,0,86,0,148.27331479999702,,148.2103044000105,5,148.27331479999702,148.27331479999702,0.03938229999039322,149.48367350001354,[-0.49],[0.2816666666666667],[1],[0],[0],[1.2348640999989584],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
87,0,87,0,149.57070929999463,,149.49397830001544,10,149.57070929999463,149.57070929999463,0.06429509998997673,152.07887699996354,[0.345],[-0.34833333333333333],[1],[0],[0],[2.521302499982994],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
88,0,88,0,152.18332949996693,,152.09180870000273,5,152.18332949996693,152.18332949996693,0.053655399999115616,153.74108710000291,[-0.4533333333333333],[0.42],[1],[0],[0],[1.5975285000167787],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
89,0,89,0,153.7979932000162,,153.75036890001502,5,153.7979932000162,153.7979932000162,0.032880599959753454,155.20734779996565,[0.4033333333333333],[0.14166666666666666],[1],[0],[0],[1.425577699963469],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
90,0,90,0,155.27873889997136,,155.21972960000858,5,155.27873889997136,155.27873889997136,0.03789320000214502,156.66890619997866,[0.21166666666666667],[0.225],[1],[0],[0],[1.4123127000057139],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
91,0,91,0,156.75985739997122,,156.6816220000037,10,156.75985739997122,156.75985739997122,0.05532029998721555,158.85891969996737,[-0.4266666666666667],[-0.35833333333333334],[1],[0],[0],[2.123237900028471],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
92,0,92,0,158.93949409999186,,158.87358750001295,5,158.93949409999186,158.93949409999186,0.04759239999111742,160.68404309998732,[0.11666666666666667],[0.455],[1],[0],[0],[1.7655500000109896],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
93,0,93,0,160.76993369997945,,160.6938798999763,10,160.76993369997945,160.76993369997945,0.05272149998927489,167.56528949999483,[0.2],[-0.47333333333333333],[1],[0],[0],[6.819824400008656],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
94,0,94,0,167.64195730001666,,167.5714650999871,10,167.64195730001666,167.64195730001666,0.04981480003334582,170.01477209996665,[-0.47],[-0.3283333333333333],[1],[0],[0],[2.394012800010387],[],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
95,0,95,0,170.0884214999969,,170.02665169996908,5,170.0884214999969,170.0884214999969,0.03988910000771284,171.6471060999902,[0.22333333333333333],[0.45666666666666667],[1],[0],[0],[1.5817161000450142],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
96,0,96,0,171.72011110000312,,171.65928749996237,5,171.72011110000312,171.72011110000312,0.03419980005128309,172.993599599984,[0.09666666666666666],[-0.125],[1],[0],[0],[1.3018429999938235],[],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
97,0,97,0,173.0502322000102,,173.00425609998638,5,173.0502322000102,173.0502322000102,0.03414299996802583,174.35760310001206,[0.315],[0.37833333333333335],[1],[0],[0],[1.3196963000227697],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
98,0,98,0,174.43112480000127,,174.36984659999143,5,174.43112480000127,174.43112480000127,0.04231739998795092,175.80501119996188,[0.08],[-0.18],[1],[0],[0],[1.3946013000095263],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
99,0,99,0,175.89562470000237,,175.81425090000266,10,175.89562470000237,175.89562470000237,0.05772890005027875,177.2016042000032,[-0.27666666666666667],[-0.018333333333333333],[1],[0],[0],[1.3316874000011012],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
100,0,100,0,177.29341099999147,,177.2082315000007,10,177.29341099999147,177.29341099999147,0.06264030002057552,178.56563969998388,[0.295],[0.11],[1],[0],[0],[1.295752200006973],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
101,0,101,0,178.65766979998443,,178.57275469996966,10,178.65766979998443,178.65766979998443,0.05553739995229989,180.79463010001928,[-0.43833333333333335],[-0.4033333333333333],[1],[0],[0],[2.1673824999597855],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
102,0,102,0,180.8710308999871,,180.80124469997827,10,180.8710308999871,180.8710308999871,0.049983999982941896,182.3263661999954,[0.14833333333333334],[0.25666666666666665],[1],[0],[0],[1.4761258999933489],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
103,0,103,0,182.43518759997096,,182.33362749998923,10,182.43518759997096,182.43518759997096,0.0725158000132069,183.92453899997054,[-0.2733333333333333],[0.09],[1],[0],[0],[1.519342500017956],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
104,0,104,0,183.98308659996837,,183.93381119996775,5,183.98308659996837,183.98308659996837,0.033120399981271476,185.4518953000079,[-0.07333333333333333],[-0.32],[1],[0],[0],[1.4867556000244804],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
105,0,105,0,185.54674680001335,,185.4671476999647,10,185.54674680001335,185.54674680001335,0.06721579999430105,187.57466649997514,[-0.255],[0.26166666666666666],[1],[0],[0],[2.042231699975673],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
106,0,106,0,187.66053910000483,,187.59193589998176,5,187.66053910000483,187.66053910000483,0.04938500002026558,189.79952649999177,[0.36333333333333334],[-0.325],[1],[0],[0],[2.161663700011559],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
107,0,107,0,189.87337230000412,,189.80933259997983,10,189.87337230000412,189.87337230000412,0.04877779999515042,191.31444039999042,[-0.415],[-0.28833333333333333],[1],[0],[0],[1.4571488000219688],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
108,0,108,0,191.38741359999403,,191.32669469999382,5,191.38741359999403,191.38741359999403,0.042728599975816905,193.31050929997582,[0.18],[-0.485],[1],[0],[0],[1.9419851999846287],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
109,0,109,0,193.3843228999758,,193.32423189998372,5,193.3843228999758,193.3843228999758,0.04301369999302551,195.20815239998046,[-0.055],[0.4683333333333333],[1],[0],[0],[1.8439852999872528],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
110,0,110,0,195.29847089998657,,195.2189468999859,5,195.29847089998657,195.29847089998657,0.043760200031101704,196.68735550000565,[0.35833333333333334],[-0.03333333333333333],[1],[0],[0],[1.4254994000075385],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
111,0,111,0,196.76272270001937,,196.6961649999721,5,196.76272270001937,196.76272270001937,0.04269549995660782,198.5539187999675,[0.3466666666666667],[0.395],[1],[0],[0],[1.8169378999737091],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
112,0,112,0,198.64260159997502,,198.56323029997293,10,198.64260159997502,198.64260159997502,0.05200910003622994,200.28150400001323,[-0.10666666666666667],[-0.0016666666666666668],[1],[0],[0],[1.66728900000453],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
113,0,113,0,200.3902800999931,,200.28802779997932,10,200.3902800999931,200.3902800999931,0.0646981000318192,201.69006769999396,[-0.3933333333333333],[0.36],[1],[0],[0],[1.3369864000123926],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
114,0,114,0,201.8207843999844,,201.70487289997982,10,201.8207843999844,201.8207843999844,0.0858760999981314,203.8040279999841,[0.13333333333333333],[-0.2733333333333333],[1],[0],[0],[2.014960600004997],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
115,0,115,0,203.9005460999906,,203.8205342000001,5,203.9005460999906,203.9005460999906,0.06614400004036725,205.7081279999693,[0.4633333333333333],[-0.3433333333333333],[1],[0],[0],[1.825993100006599],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
116,0,116,0,205.79748329997528,,205.71752639999613,10,205.79748329997528,205.79748329997528,0.06222170003456995,207.62927219999256,[-0.30333333333333334],[-0.225],[1],[0],[0],[1.8498090999783017],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
117,0,117,0,207.71120829996653,,207.64519269997254,5,207.71120829996653,207.71120829996653,0.044668300019111484,208.80032859998755,[-0.09333333333333334],[-0.25166666666666665],[1],[0],[0],[1.1126228999928571],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
118,0,118,0,208.9424894999829,,208.81756850000238,10,208.9424894999829,208.9424894999829,0.10042580001754686,211.65242509997915,[0.3233333333333333],[0.10333333333333333],[1],[0],[0],[2.737699599994812],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
119,0,119,0,211.75476949999575,,211.67122449999442,5,211.75476949999575,211.75476949999575,0.05640900001162663,213.09693870000774,[0.48833333333333334],[-0.07166666666666667],[1],[0],[0],[1.3725379999959841],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
120,0,120,0,213.18675009999424,,213.10876059997827,10,213.18675009999424,213.18675009999424,0.056558199983555824,214.510984499997,[-0.45],[0.02666666666666667],[1],[0],[0],[1.3463982000248507],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
121,0,121,0,214.60046250000596,,214.522652500018,10,214.60046250000596,214.60046250000596,0.05241669999668375,216.10784509999212,[0.06666666666666667],[0.165],[1],[0],[0],[1.5337210000143386],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
122,0,122,0,216.18184360000305,,216.11792370001785,5,216.18184360000305,216.18184360000305,0.03990430000703782,217.6218799999915,[0.45166666666666666],[0.145],[1],[0],[0],[1.4656830999883823],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
123,0,123,0,217.71204750001198,,217.63093370001297,10,217.71204750001198,217.71204750001198,0.06066780001856387,219.7015099999844,[-0.405],[-0.14],[1],[0],[0],[2.010644300025888],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
124,0,124,0,219.7754979999736,,219.71164910000516,5,219.7754979999736,219.7754979999736,0.03718490002211183,221.17387870000675,[0.065],[0.4866666666666667],[1],[0],[0],[1.4261304999818094],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
125,0,125,0,221.2565913000144,,221.18523629999254,5,221.2565913000144,221.2565913000144,0.04570750001585111,222.72896979999496,[-0.495],[0.3233333333333333],[1],[0],[0],[1.4994770999765024],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
126,0,126,0,222.78700579999713,,222.73990340001183,5,222.78700579999713,222.78700579999713,0.03902720002224669,224.16276979999384,[-0.265],[0.31666666666666665],[1],[0],[0],[1.3862470999592915],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
127,0,127,0,224.2515379000106,,224.1737613999867,10,224.2515379000106,224.2515379000106,0.05861680000089109,225.49127479997696,[-0.1],[-0.06],[1],[0],[0],[1.2599835000000894],[],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
128,0,128,0,225.58312680001836,,225.49849149998045,10,225.58312680001836,225.58312680001836,0.05388479999965057,226.74262949998956,[0.01],[0.255],[1],[0],[0],[1.1913080000085756],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
129,0,129,0,226.8136352999718,,226.75698959996225,5,226.8136352999718,226.8136352999718,0.04419640003470704,228.0872269999818,[0.016666666666666666],[0.23833333333333334],[1],[0],[0],[1.2887782000470906],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
130,0,130,0,228.1784028999973,,228.0990375999827,10,228.1784028999973,228.1784028999973,0.06240659998729825,229.96488350001164,[-0.08333333333333333],[-0.4166666666666667],[1],[0],[0],[1.8041831000009552],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
131,0,131,0,230.09231579996413,,229.9860270000063,10,230.09231579996413,230.09231579996413,0.08573549997527152,231.39383249997627,[0.011666666666666667],[-0.2816666666666667],[1],[0],[0],[1.3236192999756895],[],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
132,0,132,0,231.47315520001575,,231.40943589998642,5,231.47315520001575,231.47315520001575,0.0438830999773927,233.0513428999693,[-0.3933333333333333],[0.21666666666666667],[1],[0],[0],[1.6001322999945842],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
