trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,Target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
133,0,133,0,233.13747299998067,,233.05968800000846,10,233.13747299998067,233.13747299998067,0.05310840002493933,234.82676339999307,[-0.22],[0.11833333333333333],[1],[0],[0],[1.714788400044199],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
134,0,134,0,234.95088839996606,,234.83600999996997,10,234.95088839996606,234.95088839996606,0.0798445999971591,236.98895229998743,[0.3516666666666667],[0.29],[1],[0],[0],[2.0754021999891847],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
135,0,135,0,237.16409879998537,,236.9954714999767,10,237.16409879998537,237.16409879998537,0.14574659999925643,239.23743450001348,[0.3566666666666667],[0.46],[1],[0],[0],[2.097170799970627],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
136,0,136,0,239.32768280000892,,239.2519406999927,5,239.32768280000892,239.32768280000892,0.051917900040280074,241.53323539998382,[-0.03666666666666667],[-0.3233333333333333],[1],[0],[0],[2.231653099996038],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
137,0,137,0,241.64040129998466,,241.54457769996952,10,241.64040129998466,241.64040129998466,0.07580290001351386,243.17857839999488,[-0.13666666666666666],[0.19666666666666666],[1],[0],[0],[1.5594204000080936],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
138,0,138,0,243.27111869998043,,243.1855706999777,10,243.27111869998043,243.27111869998043,0.058515500044450164,244.85875810001744,[-0.325],[-0.22166666666666668],[1],[0],[0],[1.615657199989073],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
139,0,139,0,244.95176079997327,,244.86585599998944,10,244.95176079997327,244.95176079997327,0.05775109998648986,246.54979530000128,[-0.18166666666666667],[0.12333333333333334],[1],[0],[0],[1.6271346000139602],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
140,0,140,0,246.63241079996806,,246.5619915999705,5,246.63241079996806,246.63241079996806,0.04609740001615137,248.4232694999664,[-0.08166666666666667],[-0.36],[1],[0],[0],[1.8166611000197008],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
141,0,141,0,248.5293106000172,,248.43545300001279,10,248.5293106000172,248.5293106000172,0.06507600005716085,250.0275149999652,[-0.03666666666666667],[-0.155],[1],[0],[0],[1.5279604999814183],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
142,0,142,0,250.1267443000106,,250.04856299998937,5,250.1267443000106,250.1267443000106,0.05423300003167242,251.8004109999747,[0.14166666666666666],[-0.3933333333333333],[1],[0],[0],[1.699373600014951],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
143,0,143,0,251.9071275999886,,251.81286130001536,10,251.9071275999886,251.9071275999886,0.06465020001633093,253.39471769996453,[0.40166666666666667],[-0.11333333333333333],[1],[0],[0],[1.5182957999641076],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
144,0,144,0,253.48825789999682,,253.40880719997222,5,253.48825789999682,253.48825789999682,0.05195409996667877,254.9459758999874,[0.225],[0.21166666666666667],[1],[0],[0],[1.487369500042405],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
145,0,145,0,255.01946229999885,,254.95582729997113,5,255.01946229999885,255.01946229999885,0.041414399980567396,256.4284819000168,[-0.225],[0.006666666666666667],[1],[0],[0],[1.4328470000182278],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
146,0,146,0,256.4999125999748,,256.44014789996436,5,256.4999125999748,256.4999125999748,0.035344299976713955,257.75793029996566,[0.245],[0.25833333333333336],[1],[0],[0],[1.2835322999744676],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
147,0,147,0,257.8142148000188,,257.7692275000154,5,257.8142148000188,257.8142148000188,0.025597400031983852,259.2880154000013,[-0.035],[0.14],[1],[0],[0],[1.4944158000289463],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
148,0,148,0,259.3786084000021,,259.29833670001244,10,259.3786084000021,259.3786084000021,0.06314879999263212,261.3996734999819,[-0.09],[-0.008333333333333333],[1],[0],[0],[2.0393238999531604],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
149,0,149,0,261.45844690001104,,261.40716679999605,5,261.45844690001104,261.45844690001104,0.03364879998844117,263.2486273999675,[-0.46],[-0.11833333333333333],[1],[0],[0],[1.8090886999852955],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
150,0,150,0,263.3393914999906,,263.25765509996563,5,263.3393914999906,263.3393914999906,0.043237100006081164,264.64851829997497,[-0.06666666666666667],[0.235],[1],[0],[0],[1.3490784000023268],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
151,0,151,0,264.7365410999628,,264.66115870000795,10,264.7365410999628,264.7365410999628,0.047725000011269,266.76702169998316,[-0.2683333333333333],[0.37666666666666665],[1],[0],[0],[2.058656200009864],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
152,0,152,0,266.86639019998256,,266.7832816999871,10,266.86639019998256,266.86639019998256,0.0648462999961339,268.82501009997213,[0.02],[-0.47833333333333333],[1],[0],[0],[1.980046599986963],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
153,0,153,0,268.91330119996564,,268.8344028000138,10,268.91330119996564,268.91330119996564,0.05713949998607859,270.7681192000164,[-0.43833333333333335],[-0.17666666666666667],[1],[0],[0],[1.8770929000456817],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
154,0,154,0,270.91003450000426,,270.784940499987,10,270.91003450000426,270.91003450000426,0.08858239999972284,272.83412780001527,[-0.13166666666666665],[-0.32166666666666666],[1],[0],[0],[1.9629115000134334],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
155,0,155,0,272.94015099998796,,272.84251879999647,10,272.94015099998796,272.94015099998796,0.0681775999837555,275.921677300008,[-0.24166666666666667],[0.485],[1],[0],[0],[3.0112644000328146],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
156,0,156,0,276.0518041999894,,275.93750250001904,10,276.0518041999894,276.0518041999894,0.09352300001773983,278.800292800006,[0.07333333333333333],[0.37333333333333335],[1],[0],[0],[2.770835400035139],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
157,0,157,0,278.9139339000103,,278.81587469996884,10,278.9139339000103,278.9139339000103,0.0737018000218086,280.7366649999749,[0.08833333333333333],[-0.39166666666666666],[1],[0],[0],[1.8496199999935925],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
158,0,158,0,280.8274164000177,,280.74671119998675,10,280.8274164000177,280.8274164000177,0.06190590001642704,282.6977703999728,[0.25166666666666665],[-0.2916666666666667],[1],[0],[0],[1.890186199976597],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
159,0,159,0,282.79128770000534,,282.7125578999985,10,282.79128770000534,282.79128770000534,0.05284459999529645,284.4460878999671,[-0.3933333333333333],[-0.12333333333333334],[1],[0],[0],[1.6825057999812998],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
160,0,160,0,284.50501399999484,,284.4532118999632,5,284.50501399999484,284.50501399999484,0.0333091999636963,286.129434500006,[-0.023333333333333334],[-0.3983333333333333],[1],[0],[0],[1.6443519999738783],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
161,0,161,0,286.2027570999926,,286.1388570999843,5,286.2027570999926,286.2027570999926,0.04073389997938648,288.23242249997566,[-0.47333333333333333],[-0.125],[1],[0],[0],[2.053300700034015],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
162,0,162,0,288.33220960001927,,288.2505098999827,10,288.33220960001927,288.33220960001927,0.06505219999235123,290.00573629996506,[0.48333333333333334],[0.2916666666666667],[1],[0],[0],[1.6924500999739394],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
163,0,163,0,290.1126463999972,,290.01729519997025,10,290.1126463999972,290.1126463999972,0.07519350002985448,292.1512846999685,[0.075],[-0.11666666666666667],[1],[0],[0],[2.0604417999857105],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
164,0,164,0,292.20924940000987,,292.16037140000844,5,292.20924940000987,292.20924940000987,0.037866400030907243,293.6964915000135,[-0.46],[0.011666666666666667],[1],[0],[0],[1.4995188000029884],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
165,0,165,0,293.7732739999774,,293.7134696000139,5,293.7732739999774,293.7732739999774,0.0425501000136137,295.24999049998587,[0.435],[-0.03333333333333333],[1],[0],[0],[1.495894199993927],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
166,0,166,0,295.33766590000596,,295.26126090000616,10,295.33766590000596,295.33766590000596,0.05750360002275556,297.35775079997256,[0.365],[0.065],[1],[0],[0],[2.040551099984441],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
167,0,167,0,297.43393850000575,,297.36338260001503,10,297.43393850000575,297.43393850000575,0.05217709997668862,299.17381040001055,[-0.10833333333333334],[-0.33],[1],[0],[0],[1.7586913999984972],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
168,0,168,0,299.2315367999836,,299.18355289998,5,299.2315367999836,299.2315367999836,0.034920800011605024,301.4536573999794,[0.3233333333333333],[-0.43],[1],[0],[0],[2.2367632999666966],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
169,0,169,0,301.51106950000394,,301.4649129000027,5,301.51106950000394,301.51106950000394,0.03629740001633763,302.90287270001136,[-0.16833333333333333],[-0.2833333333333333],[1],[0],[0],[1.4034994000103325],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
170,0,170,0,302.99256689997856,,302.9141193999676,5,302.99256689997856,302.99256689997856,0.043980599963106215,304.8315797999967,[-0.13833333333333334],[0.27],[1],[0],[0],[1.8748809999669902],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
171,0,171,0,304.9226387999952,,304.8415702999919,5,304.9226387999952,304.9226387999952,0.042708200053311884,306.37900829996215,[0.3466666666666667],[0.35],[1],[0],[0],[1.4955779000301845],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
172,0,172,0,306.4533850000007,,306.3891540999757,5,306.4533850000007,306.4533850000007,0.04240340000251308,308.5957849000115,[0.45],[-0.365],[1],[0],[0],[2.165004600014072],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
173,0,173,0,308.66692879999755,,308.60781580000184,5,308.66692879999755,308.66692879999755,0.037338100024499,309.9238687999896,[0.08166666666666667],[-0.10666666666666667],[1],[0],[0],[1.2799564999877475],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
174,0,174,0,309.99793289997615,,309.9326624000096,5,309.99793289997615,309.99793289997615,0.039698700013104826,311.57475390000036,[0.32166666666666666],[0.175],[1],[0],[0],[1.6030922000063583],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
175,0,175,0,311.6285710000084,,311.5847485999693,5,311.6285710000084,311.6285710000084,0.03075669996906072,313.0218547999975,[-0.18833333333333332],[0.44166666666666665],[1],[0],[0],[1.407315699965693],[],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
176,0,176,0,313.1425522000063,,313.0343293999904,10,313.1425522000063,313.1425522000063,0.07185449998360127,315.3138360999874,[-0.335],[-0.165],[1],[0],[0],[2.2089802999980748],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
177,0,177,0,315.37204779998865,,315.3203113999916,5,315.37204779998865,315.37204779998865,0.03176529996562749,316.89544469997054,[-0.335],[0.12166666666666667],[1],[0],[0],[1.544096699974034],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
178,0,178,0,317.01977670000633,,316.9053234999883,10,317.01977670000633,317.01977670000633,0.08394819998648018,318.9770193999866,[-0.5016666666666667],[-0.31333333333333335],[1],[0],[0],[1.9902010000078008],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
179,0,179,0,319.09964420000324,,318.98906639998313,10,319.09964420000324,319.09964420000324,0.07326910004485399,320.79758529999526,[0.18833333333333332],[-0.38166666666666665],[1],[0],[0],[1.7363668999751098],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
180,0,180,0,320.87989959999686,,320.81397069996456,10,320.87989959999686,320.87989959999686,0.0509215000201948,323.0030854999786,[0.04],[-0.4],[1],[0],[0],[2.1390226000221446],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
181,0,181,0,323.0769957000157,,323.011569699971,5,323.0769957000157,323.0769957000157,0.039895800000522286,324.7041948999977,[-0.4533333333333333],[0.17666666666666667],[1],[0],[0],[1.6535549000254832],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
182,0,182,0,324.7740444999654,,324.7149967000005,10,324.7740444999654,324.7740444999654,0.03778039995813742,326.85557680000784,[-0.15333333333333332],[0.125],[1],[0],[0],[2.1023397999815643],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
183,0,183,0,326.95436779997544,,326.87635330000194,5,326.95436779997544,326.95436779997544,0.05287999997381121,328.79492539999774,[0.4583333333333333],[-0.285],[1],[0],[0],[1.868817999958992],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
184,0,184,0,328.9010438999976,,328.80727210000623,10,328.9010438999976,328.9010438999976,0.0735706000123173,331.32204709999496,[-0.28833333333333333],[0.04],[1],[0],[0],[2.4424773000064306],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
185,0,185,0,331.4134969000006,,331.3385053999955,5,331.4134969000006,331.4134969000006,0.05937800003448501,332.9873089999892,[-0.31],[0.15833333333333333],[1],[0],[0],[1.5918984000454657],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
186,0,186,0,333.0435656000045,,332.9962377999909,5,333.0435656000045,333.0435656000045,0.0333542000153102,334.5015346999862,[-0.48833333333333334],[-0.28833333333333333],[1],[0],[0],[1.4730070999939926],[],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
187,0,187,0,334.59137430001283,,334.5128622999764,10,334.59137430001283,334.59137430001283,0.057962800026871264,336.44644610001706,[-0.46166666666666667],[-0.49166666666666664],[1],[0],[0],[1.8770405999966897],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
188,0,188,0,336.5050945999683,,336.4530535999802,5,336.5050945999683,336.5050945999683,0.03349210001761094,338.14692169998307,[-0.37833333333333335],[-0.43],[1],[0],[0],[1.6608935000258498],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
189,0,189,0,338.2527507999912,,338.15700170001946,10,338.2527507999912,338.2527507999912,0.05889849999221042,340.2054652000079,[-0.06],[0.041666666666666664],[1],[0],[0],[1.9906523000099696],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
190,0,190,0,340.26598709996324,,340.21124059997965,5,340.26598709996324,340.26598709996324,0.031511500012129545,342.3232828999753,[-0.42333333333333334],[-0.4166666666666667],[1],[0],[0],[2.0808144999900833],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
191,0,191,0,342.4128386999946,,342.33588349999627,5,342.4128386999946,342.4128386999946,0.046828199992887676,345.8163290999946,[0.055],[-0.3333333333333333],[1],[0],[0],[3.434623700042721],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
192,0,192,0,345.9067345999647,,345.82741259998875,10,345.9067345999647,345.9067345999647,0.056371400016359985,347.65589379996527,[0.40166666666666667],[-0.265],[1],[0],[0],[1.7731772999977693],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
193,0,193,0,347.7376099000103,,347.66999570000917,5,347.7376099000103,347.7376099000103,0.04825249995337799,349.5127725999919,[-0.38666666666666666],[0.23833333333333334],[1],[0],[0],[1.7971594000118785],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
194,0,194,0,349.5843012999976,,349.5226134000113,5,349.5843012999976,349.5843012999976,0.0406937999650836,351.0405138999922,[-0.21833333333333332],[-0.06833333333333333],[1],[0],[0],[1.4782181999762543],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
195,0,195,0,351.09816940000746,,351.0504569999757,5,351.09816940000746,351.09816940000746,0.03620999999111518,352.4734052999993,[-0.44166666666666665],[-0.18],[1],[0],[0],[1.3891688999719918],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
196,0,196,0,352.57922879996477,,352.4862584999646,10,352.57922879996477,352.57922879996477,0.07078910002019256,354.61773920000996,[0.4],[0.05],[1],[0],[0],[2.062359200033825],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
197,0,197,0,354.7091225999757,,354.6290047999937,10,354.7091225999757,354.7091225999757,0.06710320001002401,356.27686959999846,[0.04833333333333333],[0.25166666666666665],[1],[0],[0],[1.5821113000274636],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
198,0,198,0,356.37350059999153,,356.29256600001827,5,356.37350059999153,356.37350059999153,0.0583683000295423,357.9642672999762,[0.29333333333333333],[-0.17666666666666667],[1],[0],[0],[1.6160613000392914],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
199,0,199,0,358.0369416999747,,357.9753524999833,5,358.0369416999747,358.0369416999747,0.03856429998995736,359.32730289996834,[-0.03333333333333333],[0.41833333333333333],[1],[0],[0],[1.3145040000090376],['Target'],546840,001,2024-10-08_16h34.40.152,3.0 search,2024.1.5,None,2024-10-08 16h34.49.704616 +0530,
